respid,int_date,state,usr,gender,internetuse,Give_up_TV,Give_up_cellphone,Give_up_internet,give_up_socialmedia,age,educ2,emplnw,inc
1,180103,42,U,Female,Yes,2,1,2,3,33,3,1,6
2,180103,45,S,Female,No,2,3,NaN,NaN,76,98,3,4
3,180103,34,S,Female,Yes,1,2,1,NaN,99,5,5,4
4,180103,24,S,Female,Yes,2,3,3,3,60,5,8,2
5,180103,33,R,Male,Yes,1,2,1,3,55,4,1,7
6,180103,37,U,Male,Yes,3,5,1,1,58,7,1,7
7,180103,12,U,Female,Yes,3,3,3,4,99,5,5,9
8,180103,34,S,Male,Yes,2,2,2,3,72,6,4,6
9,180103,51,R,Male,No,6,NaN,NaN,NaN,58,1,4,1
11,180103,54,R,Female,Yes,1,2,2,3,68,6,3,2
12,180103,51,S,Male,Yes,1,4,1,NaN,65,7,3,2
13,180103,12,U,Female,Yes,2,1,1,4,63,6,2,6
14,180103,42,S,Male,No,1,NaN,NaN,NaN,88,7,3,4
15,180103,37,R,Female,Yes,1,3,1,3,64,6,3,5
20,180103,51,S,Female,Yes,3,1,3,4,40,7,4,99
21,180103,21,U,Male,Yes,2,1,1,NaN,50,4,1,9
23,180103,39,U,Female,No,1,4,NaN,NaN,67,4,3,3
24,180103,42,S,Male,Yes,1,1,3,NaN,30,3,6,1
25,180103,36,S,Female,No,1,NaN,NaN,NaN,84,3,3,3
26,180108,26,S,Male,Yes,1,NaN,4,NaN,43,3,6,1
27,180103,25,S,Female,Yes,1,NaN,1,NaN,61,5,6,2
28,180108,26,S,Male,Yes,3,2,2,NaN,68,3,3,3
29,180103,42,R,Female,Yes,1,NaN,1,NaN,67,4,3,2
31,180103,36,S,Female,No,6,2,NaN,NaN,25,3,2,2
32,180103,12,S,Male,Yes,1,NaN,4,3,79,1,3,1
33,180103,13,U,Male,Yes,4,3,2,NaN,99,99,99,99
35,180103,39,U,Female,Yes,4,2,2,4,69,6,3,8
36,180103,42,S,Male,Yes,1,1,1,3,86,6,3,6
40,180103,37,S,Female,Yes,2,3,2,3,50,7,1,99
41,180103,50,R,Female,Yes,1,3,1,4,48,5,5,3
42,180103,36,U,Female,No,1,3,NaN,NaN,89,4,4,8
43,180103,51,S,Male,Yes,1,3,3,NaN,75,6,5,6
44,180103,37,S,Female,Yes,4,2,2,4,37,7,1,7
46,180103,33,S,Female,Yes,3,1,1,NaN,65,3,3,9
47,180103,18,U,Female,Yes,3,1,2,4,65,6,3,7
48,180103,26,S,Female,Yes,2,1,1,4,49,6,1,99
49,180103,48,R,Male,Yes,2,3,1,NaN,99,6,3,9
50,180103,36,S,Female,Yes,2,4,4,NaN,63,5,3,7
51,180103,12,U,Female,Yes,4,1,1,1,53,5,1,2
52,180103,36,S,Female,Yes,1,2,2,3,57,3,1,7
54,180103,9,S,Female,Yes,6,2,1,1,34,6,2,2
55,180103,45,S,Female,Yes,1,1,3,3,53,4,8,8
56,180103,12,U,Female,Yes,1,1,1,NaN,60,5,1,9
57,180103,26,S,Female,Yes,4,4,1,1,52,5,2,7
58,180103,36,S,Female,Yes,1,NaN,1,2,78,8,3,7
60,180105,26,S,Female,Yes,3,3,2,4,18,3,2,6
62,180103,34,S,Female,No,1,1,NaN,NaN,82,3,3,1
63,180103,13,S,Female,Yes,3,1,1,3,70,6,3,6
64,180103,36,S,Female,Yes,1,4,1,3,55,5,1,5
65,180103,42,R,Male,Yes,4,4,3,3,74,4,3,5
66,180103,26,S,Female,No,1,NaN,NaN,NaN,87,8,3,8
67,180103,24,S,Female,Yes,1,2,1,4,57,7,1,8
68,180103,21,S,Male,Yes,3,NaN,3,NaN,36,5,1,5
70,180103,12,S,Male,No,4,NaN,NaN,NaN,55,3,1,3
71,180103,12,U,Female,Yes,1,1,1,NaN,90,5,3,4
72,180103,23,R,Female,No,1,NaN,NaN,NaN,95,4,3,2
73,180103,45,S,Male,Yes,1,4,1,NaN,74,7,3,5
74,180103,45,S,Female,No,1,NaN,NaN,NaN,74,1,3,1
75,180103,37,R,Female,Yes,1,1,1,1,70,4,3,4
76,180103,42,S,Male,Yes,1,1,5,4,64,4,2,7
77,180103,36,S,Male,Yes,2,1,1,3,62,3,1,8
78,180103,26,U,Male,Yes,4,4,4,NaN,54,5,1,5
79,180103,39,S,Male,No,1,NaN,NaN,NaN,79,4,3,99
80,180103,18,S,Female,Yes,1,3,3,NaN,70,3,3,2
83,180103,47,S,Female,Yes,2,4,4,NaN,73,2,3,98
84,180103,36,U,Male,Yes,2,3,3,4,47,7,1,2
85,180103,37,U,Male,Yes,4,2,2,4,61,7,3,7
86,180103,36,U,Female,Yes,4,1,2,NaN,69,8,3,2
89,180103,37,U,Female,No,1,4,NaN,NaN,60,4,6,99
90,180103,37,R,Female,Yes,1,3,3,NaN,72,5,3,4
91,180103,51,S,Female,Yes,1,1,2,3,30,3,4,3
92,180103,9,U,Male,Yes,2,2,2,4,72,4,5,4
94,180103,12,S,Female,Yes,4,4,2,4,67,6,2,7
96,180103,50,R,Female,Yes,6,2,2,4,60,8,1,7
97,180103,26,R,Female,No,4,3,NaN,NaN,71,2,3,1
98,180103,12,S,Male,Yes,1,NaN,1,2,64,7,1,8
99,180103,50,S,Female,Yes,2,2,1,NaN,80,6,3,7
100,180103,12,S,Male,Yes,1,1,1,3,68,7,3,8
101,180103,13,S,Female,Yes,1,1,1,3,68,4,3,3
102,180103,36,S,Female,Yes,3,1,1,2,20,4,2,6
103,180103,28,R,Female,Yes,1,4,2,4,67,4,3,99
104,180103,29,U,Male,Yes,2,2,2,3,60,6,1,8
105,180103,29,S,Male,Yes,1,1,1,2,66,5,3,7
106,180103,48,S,Female,Yes,1,2,1,NaN,57,6,4,8
107,180103,5,R,Female,Yes,3,2,3,NaN,57,3,1,8
109,180103,28,R,Female,Yes,1,1,2,1,43,3,1,4
111,180103,27,U,Male,Yes,1,1,1,4,68,6,3,6
112,180103,28,R,Male,Yes,1,2,1,NaN,43,3,1,99
113,180103,29,U,Female,Yes,2,1,1,3,36,6,1,5
114,180103,12,U,Male,Yes,4,2,2,NaN,63,8,3,3
116,180103,29,R,Male,Yes,1,2,3,NaN,39,3,1,8
117,180103,55,S,Male,Yes,1,3,1,1,68,3,3,3
119,180103,47,R,Female,No,2,4,NaN,NaN,91,3,3,99
120,180103,1,U,Female,Yes,1,2,2,NaN,80,3,3,6
121,180103,48,R,Female,Yes,1,3,2,3,63,6,1,6
122,180103,19,R,Male,Yes,3,1,1,1,46,5,1,8
123,180103,17,S,Male,Yes,2,2,2,4,35,6,4,1
124,180103,55,U,Male,Yes,1,1,5,1,46,8,2,9
127,180103,17,S,Male,Yes,1,1,1,3,99,6,3,7
128,180103,5,R,Female,No,2,4,NaN,NaN,89,3,3,3
129,180103,17,S,Female,Yes,4,1,1,3,44,6,1,9
130,180103,28,R,Female,No,1,1,NaN,6,57,3,4,98
133,180103,17,S,Female,Yes,2,3,2,NaN,81,5,3,9
135,180103,48,R,Female,Yes,3,4,4,3,32,4,1,2
136,180103,17,R,Female,No,1,1,NaN,NaN,83,6,3,4
137,180103,48,U,Female,No,2,NaN,NaN,NaN,77,3,3,1
138,180103,29,S,Male,Yes,4,NaN,3,NaN,55,3,1,8
139,180103,48,S,Male,Yes,4,1,1,4,69,7,1,8
140,180103,27,S,Male,Yes,2,1,1,1,99,4,1,99
142,180103,27,R,Female,Yes,2,2,2,NaN,60,5,1,7
145,180103,20,U,Female,Yes,1,2,1,2,63,8,2,3
147,180103,19,U,Female,No,1,NaN,NaN,NaN,91,3,3,2
148,180103,48,S,Male,Yes,2,1,1,4,56,6,1,9
151,180103,38,R,Male,Yes,4,4,1,NaN,61,5,1,99
152,180103,27,S,Female,Yes,1,1,1,4,67,7,3,6
153,180103,48,R,Male,Yes,4,3,3,NaN,65,7,6,8
155,180103,22,R,Female,No,2,NaN,NaN,NaN,59,7,1,99
156,180103,29,S,Female,Yes,1,3,3,2,39,6,2,3
158,180103,48,S,Female,Yes,2,4,1,2,61,4,6,3
159,180103,22,S,Female,Yes,3,3,3,4,77,4,2,3
161,180103,30,R,Male,No,3,NaN,NaN,NaN,79,2,3,98
162,180103,4,S,Male,Yes,4,NaN,4,NaN,72,6,3,2
163,180103,4,U,Male,No,1,2,NaN,NaN,83,3,3,3
164,180103,31,R,Male,Yes,2,3,2,NaN,75,6,1,99
165,180103,4,U,Female,No,1,NaN,NaN,NaN,71,6,3,6
166,180103,4,U,Female,Yes,4,1,1,NaN,70,6,3,99
167,180110,6,S,Female,No,1,2,NaN,NaN,88,3,3,1
168,180103,6,S,Male,Yes,5,2,1,2,47,3,1,6
169,180103,6,U,Female,No,1,1,NaN,NaN,62,6,1,7
170,180103,6,S,Female,Yes,3,3,1,2,85,4,3,5
171,180103,6,U,Female,Yes,4,1,1,1,61,6,5,8
172,180103,6,S,Male,Yes,2,1,4,NaN,77,3,3,99
174,180106,53,S,Female,Yes,2,2,2,2,79,6,3,3
175,180103,6,U,Male,Yes,1,1,1,2,99,3,2,98
176,180103,6,S,Female,Yes,1,4,2,NaN,79,6,3,8
177,180103,41,S,Female,Yes,3,2,2,4,56,6,4,9
178,180103,41,R,Male,Yes,2,1,2,3,67,8,3,4
179,180103,6,S,Female,Yes,2,2,2,4,99,6,3,99
180,180107,53,S,Female,Yes,3,2,3,NaN,45,5,1,7
181,180103,6,R,Female,No,2,2,NaN,NaN,87,5,3,4
183,180103,6,U,Male,No,3,3,NaN,NaN,66,1,3,4
184,180103,53,U,Male,Yes,1,1,1,4,59,8,1,8
186,180103,53,U,Female,Yes,3,4,1,3,67,8,3,6
187,180103,2,U,Male,Yes,2,9,2,NaN,85,4,3,5
188,180103,6,S,Female,Yes,2,1,1,2,33,6,1,8
189,180104,36,S,Female,Yes,1,1,1,3,50,6,3,4
190,180104,13,S,Male,No,1,1,NaN,NaN,88,5,3,3
191,180104,33,R,Male,Yes,1,4,2,NaN,82,7,3,99
192,180104,39,S,Male,Yes,4,2,1,4,31,3,4,3
193,180104,51,S,Male,No,1,3,NaN,NaN,82,7,3,4
194,180104,26,S,Female,Yes,1,3,2,NaN,70,4,3,4
195,180104,51,S,Female,Yes,1,1,1,2,56,1,1,8
196,180104,36,S,Male,Yes,1,1,1,2,50,8,1,99
198,180104,36,U,Female,Yes,1,1,2,NaN,47,7,1,8
199,180104,26,U,Female,No,4,NaN,NaN,NaN,99,99,99,99
200,180104,36,S,Male,Yes,4,8,3,4,43,6,2,4
201,180104,34,S,Male,Yes,1,1,3,1,75,3,3,2
202,180104,50,R,Female,Yes,2,2,3,3,82,6,3,5
203,180105,9,S,Female,Yes,1,2,1,3,50,6,1,5
206,180104,36,S,Male,Yes,1,1,1,NaN,60,6,1,7
208,180104,37,S,Female,Yes,4,1,1,4,47,6,2,9
209,180104,54,S,Male,Yes,1,1,1,2,66,99,3,3
210,180107,36,U,Male,Yes,4,2,2,2,68,6,3,4
211,180104,37,U,Male,Yes,2,3,2,NaN,74,8,3,7
212,180107,25,S,Female,No,1,2,NaN,NaN,70,3,3,99
213,180104,34,U,Female,Yes,1,2,2,2,73,4,3,6
214,180104,12,S,Female,Yes,3,3,1,NaN,69,5,3,99
215,180104,36,S,Female,No,4,NaN,NaN,NaN,84,5,3,5
216,180104,42,S,Male,No,5,1,NaN,NaN,75,3,5,9
217,180104,39,S,Female,Yes,1,1,2,NaN,80,4,3,3
218,180104,18,U,Female,Yes,4,5,1,1,45,6,1,7
219,180104,42,S,Male,Yes,2,1,1,2,54,6,1,7
221,180104,24,S,Female,Yes,2,1,1,2,78,7,3,5
223,180104,36,S,Male,Yes,3,3,1,2,33,4,2,6
225,180104,36,U,Female,Yes,2,2,1,4,40,8,1,8
226,180104,36,S,Male,Yes,2,NaN,3,NaN,60,6,3,8
227,180104,36,S,Female,Yes,2,1,1,1,40,8,1,9
228,180104,42,S,Female,Yes,2,4,2,3,53,3,6,4
229,180104,26,U,Male,No,1,4,4,NaN,68,5,3,6
230,180104,26,S,Male,No,9,NaN,NaN,NaN,99,3,4,99
232,180104,51,S,Male,Yes,6,6,6,NaN,99,99,98,99
233,180104,24,U,Female,Yes,1,1,1,NaN,99,6,1,7
234,180104,21,R,Female,Yes,1,1,1,2,23,3,4,2
235,180104,29,R,Female,No,1,4,4,NaN,78,2,3,2
236,180104,19,S,Male,No,3,1,NaN,NaN,63,6,3,7
238,180104,48,U,Female,No,2,NaN,NaN,NaN,62,3,3,99
239,180104,48,R,Male,Yes,2,2,2,NaN,60,6,5,7
240,180104,1,S,Female,No,1,1,NaN,NaN,82,3,4,3
241,180104,1,S,Female,No,3,NaN,NaN,NaN,71,1,6,3
242,180104,19,S,Female,Yes,2,2,3,NaN,77,5,3,99
243,180104,18,U,Female,Yes,3,1,4,1,37,1,2,3
244,180104,27,R,Female,Yes,1,6,1,NaN,88,3,3,98
245,180104,29,S,Male,Yes,1,5,1,3,62,7,1,9
247,180104,29,U,Female,Yes,1,1,1,2,65,6,3,7
248,180104,19,S,Male,Yes,3,3,3,4,57,6,1,99
249,180104,1,S,Female,Yes,1,1,1,4,55,7,3,4
250,180104,1,R,Male,Yes,1,1,2,3,70,8,3,7
252,180104,27,S,Female,Yes,1,3,1,3,77,6,3,6
253,180104,19,R,Male,No,2,4,NaN,NaN,84,6,3,2
254,180104,47,R,Male,Yes,1,1,4,NaN,61,4,1,5
255,180104,22,S,Female,No,6,6,NaN,NaN,66,4,6,1
256,180104,48,S,Male,Yes,1,2,2,NaN,77,3,3,5
257,180104,5,R,Female,Yes,1,1,2,NaN,61,7,3,99
258,180104,36,U,Male,Yes,4,2,2,4,34,7,1,1
259,180104,36,S,Female,No,1,2,NaN,NaN,73,5,3,5
260,180104,33,R,Female,Yes,2,1,2,2,28,3,4,98
261,180104,24,S,Female,Yes,1,1,1,4,40,5,1,9
262,180104,36,S,Female,Yes,1,1,1,3,38,4,1,2
264,180104,12,S,Male,Yes,2,1,3,NaN,54,3,1,8
265,180104,34,S,Male,Yes,2,3,3,NaN,48,6,1,6
266,180104,34,S,Female,No,1,1,NaN,NaN,66,1,3,3
267,180104,36,U,Female,No,3,NaN,NaN,NaN,73,2,4,1
269,180104,48,R,Female,No,2,3,NaN,NaN,77,3,3,98
270,180104,37,S,Female,Yes,4,4,2,4,55,6,1,9
271,180104,13,S,Female,Yes,2,1,1,2,48,3,5,9
272,180104,12,S,Female,Yes,2,3,3,4,81,2,3,99
273,180104,51,S,Male,Yes,1,1,1,1,51,8,1,9
274,180104,42,U,Male,Yes,1,2,1,NaN,99,5,1,9
276,180104,37,S,Female,Yes,2,1,1,4,43,6,2,8
277,180104,47,S,Female,Yes,2,2,2,NaN,60,4,1,7
278,180104,25,S,Male,No,1,NaN,NaN,NaN,92,8,3,5
279,180104,27,U,Female,Yes,1,1,1,3,66,6,2,5
280,180104,30,R,Female,Yes,3,1,2,3,29,3,1,2
281,180104,8,U,Male,Yes,2,1,1,2,99,6,1,8
282,180104,15,S,Female,Yes,3,1,1,4,66,7,3,9
283,180104,15,R,Male,Yes,1,1,1,NaN,78,4,3,6
284,180104,35,U,Female,Yes,2,3,3,2,75,3,3,4
285,180104,35,R,Female,Yes,2,1,1,3,47,8,2,4
286,180104,35,U,Female,Yes,2,1,1,2,30,4,1,8
287,180104,6,S,Female,Yes,1,1,1,2,48,7,1,7
288,180104,6,S,Female,Yes,1,4,2,4,55,5,3,2
289,180104,41,S,Female,No,2,NaN,NaN,NaN,90,7,3,3
290,180105,36,S,Male,Yes,1,1,1,NaN,77,4,3,7
291,180105,12,U,Male,Yes,4,4,4,NaN,84,4,3,99
292,180105,13,R,Male,Yes,1,3,2,3,67,7,3,7
293,180105,37,S,Male,No,1,NaN,NaN,NaN,42,3,1,1
294,180105,26,S,Male,Yes,2,2,4,NaN,88,3,5,4
295,180105,37,S,Female,Yes,1,1,2,NaN,68,7,3,9
296,180105,21,R,Female,No,2,NaN,NaN,NaN,70,1,4,98
297,180105,18,S,Male,Yes,4,4,2,4,60,6,1,99
298,180105,13,R,Female,No,4,NaN,NaN,NaN,79,5,3,1
299,180105,36,U,Female,Yes,3,3,2,4,60,3,3,7
300,180105,39,S,Female,Yes,4,4,4,4,62,8,3,8
301,180105,37,U,Female,Yes,1,1,1,3,62,5,1,2
302,180105,39,U,Female,No,1,1,NaN,3,83,2,3,2
303,180105,12,S,Female,Yes,4,2,1,4,57,4,1,2
304,180105,42,R,Female,No,6,NaN,NaN,NaN,25,3,4,3
305,180105,12,U,Female,Yes,1,4,2,NaN,70,3,3,3
307,180105,36,S,Male,Yes,2,1,5,4,62,4,5,9
308,180105,42,R,Male,No,6,NaN,NaN,NaN,48,1,2,3
309,180110,12,U,Male,Yes,4,4,3,4,97,99,99,99
310,180105,54,R,Female,Yes,4,4,4,NaN,63,5,3,6
311,180105,11,U,Female,Yes,2,4,4,NaN,76,7,3,7
312,180105,13,S,Female,Yes,1,1,1,4,99,7,3,99
313,180105,37,U,Male,Yes,1,1,1,1,50,8,1,5
315,180105,12,S,Female,Yes,4,1,1,4,56,6,1,7
317,180105,34,U,Female,No,1,4,NaN,NaN,59,4,6,3
319,180105,25,U,Female,No,1,1,NaN,NaN,60,3,1,99
320,180105,37,R,Male,Yes,1,1,3,NaN,20,3,4,2
322,180105,36,S,Female,Yes,2,4,3,2,37,3,4,3
323,180105,45,S,Male,Yes,1,1,1,4,63,6,2,8
324,180105,34,S,Male,Yes,1,2,1,NaN,62,4,3,7
325,180105,34,S,Female,Yes,4,3,2,NaN,45,6,4,8
327,180105,51,R,Male,Yes,3,3,3,3,58,3,1,6
328,180105,12,S,Male,Yes,4,1,1,3,46,3,4,6
329,180105,36,U,Male,Yes,3,1,2,1,22,3,4,4
330,180105,12,R,Male,Yes,1,NaN,3,3,46,3,1,3
331,180105,39,S,Female,Yes,2,2,3,3,64,8,3,99
332,180105,12,S,Male,Yes,2,1,1,3,80,7,3,8
333,180105,37,U,Female,Yes,1,NaN,3,NaN,70,3,3,99
335,180105,17,S,Male,Yes,1,1,1,4,74,7,5,9
337,180105,17,U,Female,No,5,NaN,NaN,NaN,68,5,3,9
338,180105,17,S,Female,Yes,4,1,1,3,54,3,2,4
339,180105,13,U,Female,Yes,4,1,1,4,22,4,7,9
340,180105,51,S,Female,Yes,1,1,1,1,67,3,3,7
341,180105,13,R,Male,Yes,1,1,1,1,62,6,1,5
342,180105,42,S,Female,Yes,3,2,3,2,66,3,1,6
343,180105,26,R,Male,No,1,NaN,NaN,NaN,74,3,3,3
344,180105,51,R,Male,No,3,NaN,NaN,NaN,73,3,3,99
345,180105,47,S,Female,Yes,2,4,1,4,68,4,3,6
346,180109,5,S,Male,Yes,2,2,2,4,69,5,3,7
347,180105,17,U,Female,No,4,NaN,NaN,NaN,99,3,4,99
349,180105,48,S,Male,Yes,1,2,1,NaN,73,5,3,6
350,180105,19,S,Male,Yes,2,1,1,4,61,7,1,9
351,180105,48,R,Male,Yes,4,4,4,4,29,2,1,4
353,180105,47,R,Male,No,4,4,NaN,NaN,54,2,1,4
354,180105,20,S,Male,Yes,1,1,1,3,78,3,3,8
356,180105,29,S,Female,Yes,1,2,2,NaN,80,6,3,6
357,180105,55,R,Female,Yes,1,4,4,NaN,72,3,3,1
358,180105,8,R,Female,Yes,4,2,2,NaN,65,3,3,3
359,180105,4,S,Female,Yes,2,2,2,NaN,80,6,3,7
360,180105,8,U,Male,Yes,1,1,3,4,71,6,3,8
361,180105,16,S,Male,Yes,4,3,3,3,52,6,1,8
362,180105,6,S,Female,Yes,2,1,1,3,66,4,3,7
365,180105,6,R,Female,Yes,2,3,3,3,71,6,3,5
366,180105,6,U,Male,Yes,2,4,2,NaN,46,7,1,9
367,180105,6,S,Female,No,2,NaN,NaN,NaN,93,3,3,3
368,180105,32,U,Male,Yes,1,NaN,1,NaN,55,6,3,9
369,180105,6,S,Male,Yes,1,2,2,NaN,67,8,3,2
370,180105,6,R,Female,Yes,4,4,3,4,66,3,3,3
371,180105,6,S,Male,Yes,2,4,4,NaN,68,6,3,99
372,180105,53,U,Female,Yes,1,2,1,2,83,4,3,3
374,180105,32,U,Male,Yes,4,4,4,NaN,19,3,1,98
375,180105,6,U,Male,Yes,2,2,2,NaN,70,6,3,9
376,180105,32,U,Male,Yes,4,4,2,NaN,75,2,3,8
378,180106,6,S,Male,Yes,4,NaN,1,2,70,6,3,99
379,180106,42,U,Female,Yes,1,1,1,2,58,2,1,98
381,180106,42,S,Female,Yes,1,1,6,3,67,4,6,2
382,180106,24,S,Male,Yes,2,1,1,2,43,4,1,99
383,180106,47,U,Male,Yes,1,NaN,1,NaN,75,7,3,5
384,180109,48,R,Female,No,4,4,NaN,NaN,58,1,4,1
385,180106,48,S,Male,No,2,2,NaN,NaN,81,3,3,2
386,180106,1,S,Male,Yes,3,1,1,NaN,79,3,1,9
387,180106,17,R,Male,No,3,3,NaN,NaN,82,5,3,99
388,180106,17,S,Male,No,4,NaN,NaN,NaN,75,1,3,98
389,180106,48,S,Female,Yes,3,3,3,3,52,4,4,3
390,180106,2,R,Male,No,3,NaN,NaN,NaN,56,2,1,99
391,180106,34,S,Male,Yes,3,4,1,NaN,63,6,3,99
392,180106,6,U,Female,Yes,3,3,2,3,99,4,1,7
393,180106,6,S,Female,Yes,2,3,2,NaN,66,5,3,6
394,180106,6,S,Female,Yes,2,1,1,2,70,5,3,2
395,180106,6,U,Female,No,1,NaN,NaN,NaN,89,1,3,98
396,180106,53,U,Male,No,1,NaN,NaN,NaN,55,2,1,2
397,180106,2,R,Male,Yes,4,1,1,NaN,62,6,1,6
398,180106,2,U,Female,Yes,2,2,1,3,69,6,3,99
399,180106,20,S,Female,Yes,2,4,2,4,51,4,4,1
401,180106,55,U,Female,Yes,1,1,1,1,81,6,3,6
402,180106,6,U,Female,Yes,3,2,1,3,30,3,1,4
404,180106,18,S,Female,Yes,3,2,3,NaN,88,4,3,7
405,180106,48,U,Female,Yes,4,4,4,NaN,68,5,1,6
406,180106,6,U,Female,Yes,1,2,2,NaN,49,5,1,6
407,180106,15,U,Female,Yes,1,2,1,NaN,79,3,3,6
408,180106,4,U,Male,Yes,3,3,3,NaN,70,7,3,3
410,180106,48,U,Female,No,1,NaN,NaN,NaN,58,3,4,1
411,180110,26,S,Female,No,2,2,NaN,NaN,87,3,3,8
416,180107,26,S,Female,Yes,1,4,3,NaN,88,4,3,99
417,180107,13,U,Female,Yes,3,1,1,4,18,3,4,1
419,180107,34,S,Female,Yes,1,3,4,NaN,65,3,3,3
420,180107,26,S,Female,Yes,3,1,5,3,64,8,1,8
421,180107,39,S,Female,Yes,3,1,3,NaN,69,3,1,6
422,180107,36,R,Female,Yes,5,1,5,3,65,6,1,99
423,180107,45,S,Male,Yes,1,2,2,2,65,99,6,99
