respid,int_date,state,usr,gender,internetuse,Give_up_TV,Give_up_cellphone,Give_up_internet,give_up_socialmedia,age,educ2,emplnw,inc
424,180107,45,S,Male,No,4,4,4,NaN,79,2,3,98
425,180107,39,S,Male,Yes,5,5,5,3,48,5,5,7
426,180107,13,S,Male,Yes,4,3,3,3,46,4,2,6
427,180107,50,R,Male,Yes,3,2,2,NaN,99,99,99,99
428,180107,36,U,Male,Yes,3,1,2,4,37,3,1,6
429,180107,13,U,Male,Yes,2,2,2,3,80,3,2,2
430,180107,36,U,Female,Yes,1,1,5,3,62,6,1,5
431,180107,39,S,Female,Yes,4,3,2,3,62,3,3,99
432,180107,12,S,Male,Yes,4,6,4,NaN,80,3,3,99
433,180107,21,S,Male,Yes,5,3,3,NaN,63,6,5,6
434,180107,42,S,Male,Yes,2,4,4,NaN,80,8,3,4
435,180107,1,S,Male,No,2,NaN,NaN,NaN,69,4,3,7
436,180107,12,S,Male,No,4,4,4,4,99,99,3,99
437,180107,17,S,Female,Yes,3,3,2,NaN,68,6,3,9
439,180107,25,U,Female,No,1,1,4,NaN,67,3,3,1
440,180107,13,S,Male,Yes,2,2,2,NaN,61,6,1,9
441,180107,20,S,Female,Yes,2,NaN,4,4,59,3,1,2
442,180107,17,S,Female,Yes,1,4,3,NaN,84,6,3,3
443,180107,24,S,Female,Yes,2,NaN,3,NaN,40,4,4,1
444,180107,17,S,Female,Yes,2,1,1,4,51,6,1,9
445,180107,36,S,Male,Yes,1,1,1,NaN,54,6,1,9
446,180107,24,S,Male,Yes,1,1,1,NaN,64,6,1,7
447,180107,24,S,Male,Yes,2,2,3,NaN,50,3,1,7
448,180107,20,U,Female,Yes,1,1,1,2,70,6,3,6
449,180107,2,S,Male,No,1,1,NaN,NaN,89,6,3,99
450,180107,20,R,Female,No,4,4,NaN,NaN,64,4,3,1
451,180107,48,S,Female,Yes,2,3,3,NaN,51,7,2,4
452,180107,45,S,Male,Yes,4,2,1,NaN,37,6,4,8
454,180107,6,R,Female,Yes,1,4,4,1,59,3,2,1
455,180107,6,U,Female,Yes,2,1,1,3,60,8,3,99
457,180107,6,U,Male,Yes,2,1,1,2,54,6,1,8
458,180108,34,S,Female,No,1,1,NaN,NaN,73,2,3,98
459,180108,36,R,Male,Yes,4,4,3,NaN,69,3,3,3
460,180108,12,S,Male,Yes,1,3,2,NaN,69,5,3,8
463,180108,34,S,Male,Yes,3,3,3,3,47,4,1,5
464,180108,13,S,Female,Yes,2,4,3,4,68,6,3,99
465,180108,24,U,Female,Yes,1,3,3,NaN,61,3,1,98
466,180108,26,U,Female,Yes,2,4,1,2,62,7,1,99
467,180108,39,S,Female,No,1,NaN,NaN,NaN,65,4,3,98
468,180108,34,S,Male,Yes,1,2,1,3,57,8,1,8
469,180108,50,R,Female,Yes,2,4,2,4,25,3,2,5
470,180108,42,S,Male,Yes,6,1,1,2,25,6,2,3
471,180108,37,R,Male,No,4,2,NaN,NaN,82,5,3,99
472,180108,21,S,Male,Yes,2,2,2,3,53,8,2,9
473,180108,51,S,Female,Yes,2,2,1,3,52,6,2,9
475,180108,51,S,Male,Yes,2,2,2,NaN,58,6,1,8
477,180108,31,U,Female,Yes,1,NaN,3,NaN,70,3,3,99
478,180108,48,S,Female,Yes,1,1,3,NaN,69,6,3,7
479,180108,5,R,Female,Yes,2,2,1,2,35,4,2,3
480,180108,27,R,Female,No,1,NaN,NaN,NaN,80,3,3,6
481,180108,26,S,Male,Yes,4,3,3,NaN,66,7,1,99
482,180108,22,U,Female,Yes,1,3,3,4,57,2,1,3
483,180108,48,U,Male,Yes,1,2,2,NaN,76,4,3,6
485,180108,39,S,Female,No,4,2,NaN,4,81,3,3,2
486,180108,31,U,Male,Yes,3,4,4,NaN,99,99,99,99
487,180108,27,U,Female,No,4,NaN,NaN,NaN,58,6,1,9
488,180108,18,S,Female,Yes,1,1,1,3,67,3,3,7
489,180108,48,U,Male,Yes,1,1,5,2,84,6,3,8
490,180108,40,S,Female,No,1,NaN,NaN,NaN,80,3,3,2
491,180108,41,S,Female,Yes,2,3,3,3,66,2,3,2
493,180108,41,U,Female,Yes,1,2,1,2,69,6,3,5
494,180108,8,S,Female,No,1,2,NaN,NaN,92,3,3,3
495,180109,42,S,Female,Yes,1,2,1,4,84,99,99,99
496,180109,36,U,Male,No,1,NaN,NaN,NaN,74,6,3,7
497,180109,42,R,Male,No,3,4,NaN,NaN,73,3,3,99
498,180109,39,S,Female,No,1,2,NaN,NaN,75,3,3,99
501,180109,37,S,Male,No,1,NaN,NaN,NaN,64,2,3,99
505,180109,36,R,Female,Yes,3,1,1,2,43,5,1,8
506,180109,37,U,Female,Yes,1,2,3,4,76,6,3,6
507,180109,37,U,Female,Yes,1,8,3,4,74,5,3,7
508,180109,26,R,Female,Yes,2,4,3,3,62,3,3,5
509,180109,12,U,Female,Yes,5,1,5,1,65,6,2,6
510,180109,51,S,Male,Yes,1,1,1,4,60,5,1,9
511,180109,13,U,Male,Yes,4,4,4,4,66,7,3,8
512,180109,17,U,Female,Yes,2,1,4,3,52,5,2,3
513,180109,55,S,Female,Yes,1,1,1,NaN,69,5,3,99
514,180109,40,R,Female,Yes,2,2,2,3,72,7,3,4
515,180109,47,S,Male,Yes,3,4,2,NaN,69,6,3,9
516,180109,28,S,Male,Yes,2,3,3,4,90,4,3,99
517,180109,17,S,Female,Yes,1,4,2,NaN,70,3,3,4
518,180109,48,R,Female,No,4,NaN,NaN,NaN,65,4,3,98
519,180109,48,U,Male,Yes,1,1,1,NaN,67,6,1,8
520,180109,48,R,Male,Yes,4,2,3,3,52,4,1,8
521,180109,48,U,Male,Yes,1,2,3,NaN,93,4,3,5
522,180109,48,S,Male,Yes,1,3,1,3,57,3,1,99
523,180109,37,S,Female,Yes,1,1,2,NaN,65,4,3,99
524,180109,9,R,Female,Yes,3,3,4,4,53,5,1,5
525,180109,36,S,Male,Yes,1,2,2,NaN,71,6,3,9
529,180109,27,S,Male,Yes,4,4,4,NaN,59,4,3,5
530,180109,18,S,Male,Yes,1,1,2,NaN,65,8,1,99
531,180109,17,R,Male,No,3,3,NaN,NaN,81,3,3,2
532,180109,26,U,Male,Yes,2,1,1,2,52,6,1,8
533,180109,37,U,Male,Yes,4,3,3,NaN,65,8,1,9
534,180109,48,R,Female,Yes,1,2,2,2,73,3,6,3
535,180109,21,S,Female,Yes,1,1,4,NaN,70,6,8,99
536,180109,8,U,Female,Yes,1,2,1,2,71,6,3,9
538,180109,4,S,Female,No,1,NaN,NaN,NaN,89,3,3,2
539,180109,53,S,Female,Yes,1,1,1,2,73,6,3,4
541,180109,6,S,Male,Yes,1,1,1,4,63,6,3,99
542,180109,47,R,Female,No,2,4,NaN,NaN,76,3,3,99
543,180109,1,R,Male,Yes,4,2,3,3,19,4,4,9
544,180109,31,S,Male,Yes,2,NaN,4,4,43,8,1,6
545,180109,17,S,Female,Yes,1,2,2,3,99,7,3,99
546,180109,29,R,Female,Yes,4,3,2,4,99,8,1,8
547,180109,22,S,Male,Yes,2,2,2,2,53,3,1,7
549,180109,22,R,Female,Yes,3,1,1,3,29,2,4,3
550,180109,8,S,Male,Yes,2,1,1,3,60,5,4,6
551,180109,35,U,Male,No,3,4,NaN,NaN,84,8,3,1
552,180109,8,R,Female,Yes,2,3,2,4,35,8,1,5
553,180109,6,R,Female,No,2,2,NaN,NaN,80,7,3,4
554,180109,6,S,Male,Yes,8,4,3,4,41,1,1,8
555,180109,6,U,Male,Yes,3,3,2,NaN,45,1,1,3
556,180109,6,S,Female,No,4,NaN,NaN,NaN,80,1,3,99
557,180110,36,R,Female,No,2,4,NaN,NaN,31,3,4,98
558,180110,13,S,Female,Yes,2,2,2,4,65,3,3,3
560,180110,34,U,Female,No,2,3,NaN,NaN,82,2,3,98
562,180110,36,S,Female,Yes,1,1,1,NaN,42,7,1,9
563,180110,25,R,Male,Yes,1,4,2,NaN,30,3,1,5
564,180110,36,S,Male,Yes,3,3,3,4,53,3,1,6
566,180110,29,U,Female,Yes,3,1,1,3,49,7,1,9
568,180110,17,S,Female,Yes,2,1,1,NaN,66,8,3,99
570,180110,48,U,Female,Yes,1,4,4,NaN,71,4,3,99
571,180110,27,R,Male,No,1,3,NaN,NaN,68,3,3,2
572,180110,27,R,Male,Yes,3,1,1,3,66,6,1,8
573,180110,39,U,Female,Yes,2,2,2,4,58,7,1,8
575,180110,26,S,Female,No,2,4,NaN,NaN,87,4,3,4
576,180110,39,S,Male,Yes,4,4,2,4,67,6,1,8
577,180110,13,U,Female,No,1,2,NaN,NaN,68,6,3,7
578,180110,24,S,Male,Yes,4,1,1,2,34,6,1,8
579,180110,51,S,Male,No,4,NaN,NaN,NaN,60,4,2,98
580,180110,12,U,Male,Yes,4,1,2,4,55,6,2,5
582,180110,37,U,Female,Yes,4,2,4,NaN,39,4,4,99
583,180110,21,R,Male,Yes,4,4,2,4,40,7,1,99
584,180110,36,S,Male,No,4,5,NaN,NaN,71,3,3,98
585,180110,48,U,Male,Yes,1,4,4,NaN,87,7,3,98
586,180110,42,S,Female,Yes,2,1,1,2,39,7,1,8
587,180110,6,S,Male,Yes,1,1,4,4,58,1,6,1
588,180110,6,U,Female,Yes,2,NaN,1,2,99,3,4,98
592,180110,6,S,Female,No,4,4,NaN,NaN,75,2,3,1
595,180110,6,S,Female,Yes,1,4,3,NaN,30,99,99,99
596,180110,6,S,Female,Yes,2,2,1,NaN,63,6,1,9
597,180110,53,S,Female,No,2,NaN,NaN,NaN,81,3,3,99
598,180110,6,U,Female,Yes,1,1,1,1,52,6,1,6
599,180110,55,U,Male,Yes,1,1,1,2,62,6,3,8
600,180110,48,R,Male,No,1,NaN,NaN,NaN,50,5,3,2
602,180110,28,R,Male,Yes,2,4,2,3,59,6,2,8
603,180110,55,S,Male,Yes,4,2,4,4,53,4,5,99
604,180110,17,R,Male,Yes,1,4,4,NaN,46,2,4,6
605,180110,17,S,Male,Yes,2,4,3,NaN,81,6,3,6
606,180110,49,S,Male,Yes,1,3,2,4,67,7,2,6
607,180110,6,U,Female,Yes,1,4,1,3,62,4,1,6
608,180110,6,U,Male,Yes,1,5,1,NaN,90,7,3,9
609,180110,6,S,Female,Yes,5,3,1,1,89,8,5,99
610,180110,6,S,Male,Yes,3,1,1,3,72,8,5,9
611,180110,49,R,Male,Yes,2,3,2,NaN,60,6,1,8
612,180110,6,U,Female,Yes,1,2,2,NaN,56,6,5,8
613,180110,6,S,Male,No,3,8,NaN,NaN,58,3,1,4
614,180110,6,U,Female,Yes,1,2,2,NaN,66,3,1,5
100002,180103,24,S,Male,Yes,3,2,1,NaN,76,6,3,3
100010,180103,18,U,Female,Yes,2,1,2,2,84,4,3,99
100011,180103,36,S,Male,Yes,1,4,1,NaN,75,5,3,9
100012,180103,37,U,Female,Yes,2,1,2,2,30,6,4,6
100013,180103,42,S,Male,Yes,4,4,4,4,40,6,1,8
100014,180103,26,U,Female,Yes,4,1,3,2,19,3,4,1
100015,180103,42,S,Female,Yes,2,3,2,4,38,3,1,3
100016,180103,12,S,Male,Yes,4,4,4,4,60,8,4,4
100019,180103,13,U,Male,Yes,3,1,1,3,30,7,4,7
100023,180103,37,R,Male,Yes,1,5,5,4,63,8,5,8
100024,180103,36,U,Male,No,3,3,NaN,NaN,77,3,3,6
100026,180103,51,S,Male,Yes,1,1,1,3,72,6,1,9
100027,180103,42,S,Male,Yes,2,1,1,2,18,2,2,8
100030,180103,26,S,Male,Yes,5,5,5,1,65,4,5,8
100031,180103,51,S,Male,Yes,2,2,1,NaN,71,8,3,9
100033,180103,12,U,Male,Yes,1,1,1,2,28,7,1,8
100036,180103,45,S,Male,No,4,1,NaN,NaN,63,2,6,2
100038,180103,18, ,Female,Yes,1,1,1,3,99,3,2,2
100039,180103,45, ,Male,No,4,4,NaN,NaN,29,99,4,2
100040,180103,45,S,Female,Yes,3,5,5,2,40,5,1,8
100042,180103,36,U,Male,Yes,1,1,1,2,27,6,1,5
100044,180103,39,U,Female,Yes,2,5,5,3,99,3,1,4
100047,180103,33,R,Male,Yes,4,2,1,NaN,41,7,1,6
100050,180103,13,U,Female,Yes,3,1,1,2,23,7,1,3
100051,180103,13,U,Female,Yes,1,3,3,NaN,66,5,3,3
100052,180103,36,U,Female,Yes,4,1,1,3,62,8,1,9
100053,180103,13,U,Male,Yes,1,1,1,2,70,6,3,8
100055,180104,48,S,Male,Yes,2,2,1,4,36,6,1,7
100056,180104,12,S,Male,Yes,4,1,1,4,36,6,1,1
100057,180103,26,S,Male,Yes,2,1,1,4,23,6,4,9
100061,180108,34, ,Female,Yes,4,2,2,4,38,4,2,4
100062,180103,25,S,Female,Yes,6,2,1,3,40,7,1,8
100063,180103,45,U,Male,Yes,2,5,1,4,27,6,1,7
100067,180103,39,S,Female,Yes,3,1,1,1,35,5,1,5
100068,180103,47,S,Male,Yes,1,1,1,4,36,3,6,1
100071,180103,26,U,Male,Yes,2,1,1,4,21,3,4,2
100072,180103,39,S,Female,Yes,1,2,2,3,49,4,1,7
100073,180103,24,S,Male,Yes,2,2,3,3,46,6,1,9
100074,180103,36,U,Male,Yes,6,1,1,NaN,56,2,1,3
100075,180104,37, ,Male,Yes,1,1,4,NaN,40,99,99,99
100076,180103,12,S,Male,Yes,4,4,2,4,18,3,2,5
100077,180103,26,R,Male,Yes,3,2,4,4,67,7,3,8
100079,180103,54,R,Male,Yes,1,1,1,4,68,3,3,7
100080,180103,34, ,Female,Yes,1,1,1,NaN,50,7,3,8
100081,180103,21,S,Male,Yes,2,3,3,NaN,50,2,5,7
100083,180103,53,U,Male,Yes,2,2,5,3,29,6,4,7
100084,180103,25, ,Female,Yes,2,1,2,2,24,6,1,99
100085,180103,9,U,Female,Yes,4,1,4,3,23,3,1,98
100086,180103,12,U,Male,No,1,4,4,NaN,80,3,3,2
100087,180107,42,U,Female,Yes,2,1,2,NaN,64,4,3,4
100090,180103,39,S,Male,Yes,6,1,1,3,65,7,1,6
100091,180103,36,U,Male,Yes,1,2,2,4,77,3,3,6
100092,180103,18,S,Male,Yes,4,1,1,NaN,55,6,5,1
100095,180103,24,S,Male,Yes,1,2,1,NaN,62,6,1,7
100096,180103,6,U,Male,Yes,2,1,2,2,48,6,3,9
100098,180103,24,S,Female,Yes,4,1,1,2,36,3,1,7
100099,180103,12,S,Male,Yes,4,1,1,1,18,5,4,7
100102,180103,11,U,Female,Yes,1,1,1,1,41,3,1,99
100105,180103,12, ,Female,No,2,1,NaN,NaN,88,6,4,98
100108,180103,25,S,Female,Yes,4,2,1,2,25,6,4,6
100109,180103,24,S,Female,Yes,2,1,1,NaN,56,3,1,98
100111,180103,24, ,Female,Yes,3,4,4,NaN,46,2,4,98
100114,180103,26,S,Male,No,2,2,NaN,NaN,77,5,3,4
100116,180106,48,S,Male,Yes,2,2,3,4,51,7,1,8
100117,180103,36,U,Male,Yes,3,1,1,2,34,6,1,9
100118,180103,12,S,Male,Yes,1,3,2,4,29,2,1,3
100119,180103,37,R,Female,Yes,1,1,1,NaN,64,7,3,7
100120,180103,13,U,Female,Yes,1,1,2,NaN,52,1,2,98
100126,180103,12,S,Female,Yes,1,2,1,2,65,6,1,7
100127,180104,12,U,Female,Yes,1,1,1,3,55,6,2,99
100130,180103,36,S,Female,Yes,1,1,2,3,48,6,1,8
100131,180103,11,U,Female,Yes,4,1,1,1,24,6,1,7
100133,180103,45,U,Male,Yes,3,1,1,3,21,5,1,4
100134,180103,36,U,Female,No,1,1,NaN,NaN,59,1,4,1
100135,180103,42,S,Female,Yes,4,2,1,2,27,5,1,7
100136,180103,51, ,Male,Yes,3,4,4,NaN,75,3,3,8
100137,180103,21,U,Female,Yes,4,1,1,4,56,5,2,3
100138,180103,36,U,Male,No,4,4,NaN,NaN,81,4,2,3
100143,180103,12,R,Male,Yes,1,2,1,2,59,3,4,1
100147,180103,21,R,Male,Yes,3,1,1,3,55,4,4,6
100150,180103,34, ,Male,Yes,4,1,1,2,30,4,2,99
100153,180103,9,S,Female,Yes,2,2,2,2,28,2,4,4
100155,180103,45,U,Male,Yes,1,2,2,NaN,75,3,3,2
100156,180103,51, ,Male,Yes,3,2,2,3,30,4,4,98
100157,180103,34,S,Female,Yes,4,1,2,4,29,7,1,6
100158,180103,39,S,Male,Yes,1,1,1,3,51,6,1,8
100160,180103,13,S,Male,Yes,4,2,4,NaN,44,1,1,8
100165,180103,48,U,Male,Yes,2,1,1,2,50,6,1,99
100166,180103,12,U,Female,Yes,1,1,1,2,35,6,8,3
100167,180103,8,U,Male,Yes,4,1,1,3,28,7,7,98
100169,180103,36,U,Female,Yes,4,1,1,2,22,7,7,98
100170,180103,12,R,Male,Yes,1,3,3,3,51,4,1,7
100172,180103,21,U,Female,Yes,4,1,1,2,38,8,1,6
100173,180103,39,R,Male,Yes,4,4,4,4,20,3,1,5
100174,180103,50,S,Female,Yes,3,2,1,4,66,5,3,6
100175,180103,33,S,Male,Yes,1,1,2,NaN,57,5,1,8
100176,180103,28,R,Male,Yes,1,1,3,4,46,2,1,4
100178,180103,17,S,Male,No,2,2,2,3,22,6,7,1
100179,180103,17,S,Male,Yes,2,4,2,NaN,52,4,1,6
100181,180104,13,S,Male,Yes,3,1,2,3,18,3,4,7
100182,180106,47,R,Male,No,1,1,NaN,NaN,61,3,4,2
100185,180103,22,U,Female,Yes,4,1,1,3,19,4,2,7
100186,180103,48,S,Female,Yes,1,1,1,2,66,8,3,7
100187,180103,19,U,Male,Yes,3,1,2,3,20,4,1,9
100188,180103,22,U,Male,Yes,4,2,1,2,19,3,2,3
100189,180103,27,R,Male,No,2,4,NaN,NaN,82,4,3,99
100190,180103,48,U,Female,Yes,3,1,1,1,19,3,2,98
100192,180103,48,U,Female,No,1,3,6,NaN,58,4,1,4
100194,180103,29,R,Male,Yes,1,2,4,4,27,2,1,7
100196,180103,1,R,Female,Yes,6,1,2,4,52,3,3,2
100199,180103,48,U,Female,Yes,3,1,1,2,28,4,1,4
100202,180103,22,R,Female,Yes,4,3,2,4,36,2,4,4
100203,180103,26,U,Female,Yes,3,1,1,2,31,8,1,99
100204,180103,48,U,Male,Yes,4,2,1,2,51,7,1,8
100205,180103,48,U,Male,Yes,3,2,3,3,46,4,1,5
100206,180103,17,U,Male,Yes,1,1,2,2,48,4,4,1
100208,180103,55,R,Male,No,4,4,NaN,NaN,62,2,1,1
100210,180103,27,S,Female,Yes,3,2,2,NaN,34,4,2,2
100211,180108,29,R,Male,Yes,3,1,1,NaN,63,5,1,8
100214,180103,31,R,Male,No,1,1,NaN,NaN,74,3,3,2
100216,180103,27,S,Female,Yes,1,1,1,2,47,6,1,9
100217,180110,1, ,Female,No,1,1,NaN,NaN,86,1,3,99
100218,180103,5,U,Male,Yes,3,2,3,2,26,6,1,3
100219,180103,17,R,Female,Yes,1,1,2,2,54,4,1,2
100220,180103,48,U,Male,No,4,6,NaN,NaN,55,3,4,1
100221,180103,40,R,Male,Yes,4,3,3,NaN,63,7,3,7
100222,180103,40,U,Male,Yes,2,1,1,4,52,4,1,7
100223,180103,46,R,Female,Yes,1,1,1,3,57,1,1,4
100227,180103,27,R,Female,Yes,3,1,1,2,46,7,1,9
100228,180103,48, ,Male,Yes,1,2,2,2,54,6,1,99
100229,180103,28,U,Female,Yes,4,5,5,4,21,3,2,1
100232,180103,17,S,Male,Yes,2,3,1,NaN,74,4,3,99
100233,180103,26,U,Male,Yes,4,2,2,NaN,29,6,1,4
100234,180103,48,U,Female,Yes,2,1,2,2,66,3,3,5
100235,180103,48,S,Male,Yes,2,1,1,NaN,54,6,1,9
100236,180107,47, ,Male,No,1,2,4,4,55,3,1,99
100238,180103,17,U,Male,Yes,2,1,1,2,22,3,4,2
100239,180103,40,S,Male,No,4,4,NaN,NaN,61,8,3,99
100240,180103,48,U,Male,Yes,4,1,1,4,60,2,3,5
100241,180103,22,R,Female,Yes,1,1,2,2,65,6,3,8
100242,180103,18,S,Female,Yes,1,1,2,NaN,61,7,1,9
100244,180103,17,U,Female,Yes,4,2,4,NaN,43,4,4,1
100246,180106,22, ,Male,No,1,1,NaN,NaN,65,5,3,99
100247,180103,48,R,Female,Yes,1,1,1,3,84,4,3,99
100248,180103,27,S,Female,Yes,1,1,1,2,74,8,3,8
100249,180103,48, ,Male,Yes,2,1,1,4,31,6,1,99
100251,180103,29, ,Male,Yes,4,2,4,NaN,38,4,1,99
100252,180103,27,U,Male,No,4,1,NaN,4,57,2,4,3
100253,180105,55,U,Male,Yes,1,2,2,2,35,3,1,3
100254,180103,40,S,Male,Yes,2,2,2,4,65,3,1,8
100255,180103,48,S,Male,Yes,2,2,2,4,55,5,1,8
100256,180103,48,U,Male,Yes,3,2,2,3,29,3,1,9
100257,180103,48,S,Male,Yes,1,1,2,2,23,5,2,98
100259,180103,28,R,Male,Yes,4,4,4,4,66,8,3,9
100260,180103,55,U,Male,Yes,3,2,3,NaN,50,2,1,3
100261,180103,48,U,Female,Yes,2,1,1,NaN,38,3,4,4
100264,180103,17,S,Male,Yes,4,2,4,4,20,3,2,6
100266,180103,55,U,Male,Yes,2,2,2,NaN,25,6,2,3
100267,180103,48,U,Male,Yes,4,1,1,4,58,7,3,6
100269,180103,47,U,Male,Yes,3,1,1,1,23,6,5,6
100270,180103,11,U,Male,Yes,1,1,1,4,28,6,1,4
100271,180103,51,R,Female,Yes,1,1,1,4,64,8,1,99
100272,180103,21,R,Male,Yes,4,4,4,4,58,5,3,4
100273,180103,12,U,Female,Yes,1,2,1,1,59,7,3,8
100274,180107,36, ,Female,Yes,6,4,4,NaN,21,3,2,99
100276,180103,36,U,Male,Yes,1,1,1,3,26,3,2,9
100277,180103,37, ,Male,No,4,6,NaN,NaN,88,1,3,2
100279,180103,21, ,Male,Yes,1,5,5,4,26,4,1,3
100280,180103,51,U,Male,Yes,4,5,5,2,22,6,2,8
100283,180103,39,U,Male,Yes,2,1,2,2,30,6,1,98
100285,180103,12, ,Male,Yes,3,2,1,NaN,68,8,1,99
100286,180103,8,U,Female,Yes,3,2,2,3,21,4,4,6
100291,180103,4,S,Female,Yes,1,3,3,3,70,3,3,6
100293,180103,21,S,Female,Yes,1,3,1,1,51,3,1,3
100295,180103,37,U,Male,Yes,1,2,4,4,74,5,2,7
100297,180103,42,U,Female,Yes,4,1,1,1,41,6,6,8
100299,180103,25,U,Male,Yes,4,3,4,NaN,50,5,1,6
100300,180103,42,S,Female,Yes,3,2,1,4,47,8,1,9
