respid,int_date,state,usr,gender,internetuse,Give_up_TV,Give_up_cellphone,Give_up_internet,give_up_socialmedia,age,educ2,emplnw,inc
100301,180103,37,U,Female,Yes,2,1,1,3,38,8,1,7
100302,180103,53,U,Male,Yes,1,1,1,2,33,6,1,9
100303,180103,47,U,Male,Yes,2,1,4,4,28,3,4,2
100304,180103,12,S,Male,Yes,4,1,1,3,60,6,1,9
100305,180109,48,U,Female,No,1,1,NaN,2,68,3,4,98
100306,180103,13,S,Male,Yes,3,2,1,NaN,67,7,3,5
100307,180103,12,U,Female,Yes,1,1,1,4,71,7,3,4
100308,180103,39,S,Male,Yes,1,5,1,2,29,5,1,6
100310,180103,39,R,Male,Yes,6,2,1,3,18,3,2,4
100311,180103,36,S,Male,Yes,3,1,1,1,27,5,2,5
100313,180103,26,R,Male,Yes,4,1,1,3,37,6,1,6
100314,180103,45,U,Male,Yes,1,1,1,NaN,59,7,1,9
100317,180103,1,S,Male,Yes,1,2,2,NaN,49,5,1,9
100319,180103,37,S,Female,Yes,2,1,4,4,28,3,1,98
100320,180110,48,S,Male,No,2,4,NaN,NaN,67,4,3,99
100322,180103,36,S,Male,Yes,4,2,1,4,40,8,1,8
100324,180103,25,S,Male,Yes,1,1,1,1,29,6,1,99
100326,180103,24,U,Male,Yes,3,5,5,4,32,5,1,8
100327,180103,44,S,Female,Yes,2,1,1,4,56,8,1,9
100329,180103,12,U,Male,Yes,4,4,4,NaN,20,3,4,1
100330,180103,26,S,Male,Yes,1,1,1,NaN,30,6,1,9
100331,180103,34,S,Male,Yes,4,3,3,4,21,3,1,9
100333,180103,36,S,Female,Yes,2,1,1,2,65,7,2,5
100336,180103,18,S,Male,Yes,3,1,1,2,20,5,2,9
100337,180103,12,U,Male,Yes,5,5,5,4,39,5,1,7
100338,180105,48,R,Male,Yes,4,1,2,2,24,6,7,7
100339,180103,51, ,Male,Yes,6,1,4,NaN,25,5,4,2
100340,180103,36,S,Female,Yes,2,1,2,3,60,6,1,3
100341,180103,25,S,Female,Yes,3,2,1,1,45,3,4,3
100342,180103,45,U,Female,Yes,4,1,3,3,53,4,2,1
100343,180103,39,R,Female,Yes,4,3,2,4,21,5,2,3
100344,180103,34,S,Female,Yes,3,1,1,1,19,4,2,5
100345,180103,37,S,Male,Yes,3,3,3,3,51,3,1,6
100346,180103,39,S,Male,Yes,1,1,2,3,22,3,2,3
100347,180103,37,U,Female,Yes,3,1,1,3,65,6,2,5
100348,180103,39,S,Male,Yes,3,4,2,4,57,3,1,9
100350,180107,37,U,Male,Yes,4,1,3,3,18,3,4,2
100352,180103,42,S,Male,Yes,2,1,1,4,70,7,3,7
100353,180103,8,S,Female,Yes,2,1,1,2,54,7,2,9
100355,180103,26,R,Male,Yes,5,1,2,4,55,5,1,6
100356,180103,26, ,Male,Yes,4,4,6,NaN,24,3,4,99
100360,180103,48,U,Male,Yes,3,1,1,2,51,5,6,99
100361,180103,40,R,Male,Yes,4,1,1,4,49,2,1,6
100362,180103,22,U,Female,Yes,2,1,3,2,38,3,1,3
100363,180103,22,U,Female,No,1,1,NaN,NaN,67,4,3,1
100365,180103,29,U,Female,Yes,1,1,1,2,56,6,3,8
100366,180103,48,U,Female,Yes,1,1,1,1,30,6,1,99
100368,180103,1, ,Male,Yes,4,1,1,1,38,1,2,2
100370,180103,17,R,Female,Yes,1,1,1,1,32,3,1,5
100372,180103,48,U,Male,Yes,1,1,1,3,41,7,1,9
100373,180103,47,U,Male,Yes,1,1,1,3,41,6,1,9
100374,180103,27,U,Female,Yes,1,1,1,1,27,6,1,4
100375,180103,40,S,Female,Yes,1,1,1,2,75,4,6,2
100376,180103,2,R,Female,No,1,1,NaN,NaN,61,5,4,3
100379,180103,27,S,Female,Yes,2,1,1,1,68,7,2,6
100382,180103,48,S,Female,Yes,1,1,1,2,31,4,2,5
100383,180103,29,U,Female,Yes,1,2,1,2,62,2,3,1
100386,180103,47,U,Male,Yes,1,1,1,4,39,5,1,5
100389,180103,18,S,Male,Yes,1,2,2,3,63,4,3,5
100391,180103,17,U,Female,Yes,1,1,1,1,70,6,3,98
100393,180103,27,U,Male,Yes,1,1,1,2,72,6,3,6
100394,180103,17,S,Male,Yes,1,1,4,NaN,47,4,6,2
100396,180103,40,S,Male,Yes,2,2,2,3,65,6,3,8
100397,180103,17,S,Male,Yes,2,2,1,NaN,60,4,1,7
100399,180103,2,U,Male,Yes,3,1,1,NaN,49,7,1,9
100400,180103,1,U,Female,Yes,1,1,4,4,63,4,3,1
100401,180103,55,U,Male,Yes,4,2,1,4,27,6,1,6
100402,180103,19, ,Male,Yes,1,1,2,4,56,6,2,1
100403,180103,22,U,Male,Yes,2,2,2,4,36,5,5,3
100404,180103,20,S,Male,Yes,1,1,1,1,36,6,1,8
100405,180103,48, ,Male,No,4,4,NaN,NaN,68,4,1,98
100407,180103,28,R,Female,No,1,1,NaN,NaN,76,4,3,3
100408,180103,1,U,Female,No,2,2,4,NaN,81,4,3,1
100409,180103,5, ,Male,No,1,1,1,2,25,1,1,98
100411,180103,22,R,Male,No,3,1,NaN,NaN,50,1,4,1
100412,180103,2,S,Female,Yes,1,1,1,1,42,8,1,9
100414,180103,35,U,Female,Yes,3,1,1,2,21,4,2,9
100416,180103,49,S,Male,Yes,2,2,2,NaN,62,4,3,3
100417,180103,8,U,Male,Yes,1,1,1,3,19,4,1,6
100418,180103,4,U,Male,Yes,2,2,1,3,45,4,2,1
100419,180103,48, ,Male,Yes,1,4,4,4,45,3,1,99
100420,180103,8,S,Male,Yes,1,1,3,3,43,3,1,8
100421,180104,4, ,Male,No,4,3,NaN,NaN,57,1,1,2
100424,180103,16,R,Male,No,1,4,4,NaN,36,3,6,1
100427,180103,16,R,Male,Yes,3,2,4,NaN,51,3,1,4
100430,180103,4,U,Male,Yes,2,3,3,3,64,4,3,3
100431,180103,8,S,Female,Yes,3,2,1,NaN,54,6,1,8
100432,180103,4,U,Female,Yes,1,1,1,1,56,6,3,7
100433,180103,49,R,Female,Yes,4,1,1,3,55,8,2,6
100434,180103,4,U,Male,Yes,3,2,1,4,33,3,1,1
100435,180103,30,R,Female,Yes,6,2,1,3,61,7,2,6
100440,180103,4,S,Male,Yes,2,2,1,NaN,29,4,1,6
100441,180103,49,S,Female,Yes,3,3,4,3,54,5,6,3
100442,180103,6,S,Female,No,4,3,NaN,2,79,6,3,4
100443,180103,6,S,Male,Yes,3,1,2,3,66,6,3,5
100445,180103,6,S,Male,No,1,1,NaN,NaN,84,1,3,99
100446,180103,4,U,Male,No,1,1,1,NaN,46,3,1,3
100447,180103,6,R,Male,No,2,1,NaN,NaN,69,4,3,7
100448,180103,41,S,Female,Yes,2,1,1,3,65,4,3,6
100450,180103,53,S,Male,Yes,3,2,2,3,60,4,1,9
100452,180103,6,S,Male,No,4,2,4,NaN,55,3,1,9
100455,180103,6,U,Male,Yes,3,1,1,2,34,3,1,5
100457,180103,53,U,Male,Yes,2,2,2,2,75,7,2,99
100458,180103,6,S,Male,Yes,2,2,1,4,46,6,1,8
100459,180103,6,U,Female,Yes,1,1,1,4,71,4,3,3
100460,180103,6,U,Female,Yes,4,1,1,1,28,7,4,6
100461,180104,32,S,Male,Yes,6,2,2,NaN,25,3,1,4
100462,180103,6,S,Male,Yes,4,4,4,4,61,4,3,2
100463,180103,6,S,Female,Yes,1,2,1,3,27,6,1,3
100464,180103,6,U,Male,Yes,6,2,6,1,40,4,99,1
100466,180106,6,U,Female,Yes,4,1,1,2,33,6,1,4
100467,180103,6,S,Male,Yes,1,1,1,1,22,4,1,4
100468,180103,6,S,Female,Yes,2,1,1,NaN,20,4,4,5
100469,180103,41,S,Male,Yes,4,4,4,4,23,3,1,99
100470,180103,6,U,Male,Yes,4,3,3,3,31,4,1,9
100471,180103,6, ,Male,Yes,3,1,1,1,18,2,1,6
100472,180103,6, ,Female,No,3,1,6,NaN,46,4,1,1
100473,180103,41,U,Male,Yes,4,4,4,4,66,5,1,4
100474,180103,6,U,Female,Yes,5,5,1,5,54,6,4,6
100475,180103,21,U,Male,Yes,4,2,4,4,40,3,1,4
100476,180103,32,U,Male,Yes,6,1,1,NaN,60,4,5,4
100477,180103,41,S,Male,Yes,3,3,3,3,27,6,1,9
100479,180103,12,S,Male,Yes,6,3,4,NaN,42,6,2,8
100480,180103,6,S,Female,Yes,1,4,4,4,45,2,1,4
100481,180103,6,U,Male,Yes,1,1,1,NaN,34,3,1,3
100482,180103,6,U,Female,Yes,3,1,1,NaN,38,6,4,7
100483,180103,6, ,Male,Yes,1,1,1,2,18,6,2,99
100484,180103,6,S,Female,Yes,1,1,1,2,60,6,3,9
100485,180103,6,S,Male,Yes,2,1,2,3,41,3,1,8
100486,180103,6,U,Female,Yes,2,1,1,NaN,57,3,6,2
100487,180103,6,S,Male,Yes,4,2,2,NaN,47,3,1,4
100489,180103,53,R,Female,Yes,4,1,1,3,33,1,1,1
100490,180103,6,S,Female,Yes,2,8,4,NaN,72,3,3,2
100491,180103,41, ,Female,No,4,2,4,NaN,40,1,4,99
100492,180104,53, ,Female,Yes,2,1,1,2,50,4,1,3
100493,180103,6,S,Female,Yes,4,1,1,3,51,6,1,9
100494,180103,6, ,Female,Yes,4,3,3,4,20,6,1,2
100495,180103,6, ,Male,No,4,4,2,4,45,98,1,2
100496,180103,6,U,Female,Yes,3,1,2,3,40,3,2,3
100497,180103,41,R,Female,Yes,1,1,1,2,39,5,1,8
100498,180103,6,U,Male,Yes,2,3,2,3,52,4,3,99
100500,180103,53, ,Female,Yes,2,1,1,1,29,5,2,7
100502,180103,6,S,Male,Yes,4,1,1,3,63,7,1,99
100503,180103,6,U,Male,Yes,6,1,1,4,67,5,3,6
100504,180103,6,U,Female,Yes,3,1,1,3,47,6,1,8
100505,180103,6,U,Male,Yes,2,1,1,4,29,5,1,3
100506,180103,6,U,Female,Yes,2,1,5,1,45,6,1,3
100507,180103,6,S,Female,Yes,4,2,2,2,55,4,2,3
100508,180103,53,U,Female,Yes,4,1,2,2,20,4,4,2
100509,180103,41,S,Female,Yes,3,2,2,2,31,6,2,99
100513,180103,6,S,Male,Yes,4,2,2,3,18,4,1,5
100515,180103,53,S,Female,Yes,3,3,4,NaN,69,7,3,5
100517,180103,53,U,Female,Yes,4,1,1,3,29,7,1,6
100519,180103,6,S,Female,Yes,1,1,1,NaN,39,2,4,1
100521,180103,46,S,Male,Yes,1,1,1,3,38,3,1,6
100523,180103,53,U,Female,Yes,2,1,1,2,53,3,1,1
100524,180103,6,U,Female,Yes,1,1,1,1,40,1,4,1
100529,180103,53,S,Female,Yes,4,1,1,2,19,2,2,1
100533,180103,6,S,Male,Yes,4,2,1,2,21,4,2,99
100534,180103,6,S,Female,Yes,2,2,3,4,34,5,6,6
100535,180103,41, ,Female,Yes,6,1,1,NaN,99,5,1,3
100536,180103,6,U,Male,Yes,2,1,1,1,57,6,1,99
100538,180103,48,U,Female,Yes,1,1,1,1,26,3,4,2
100541,180103,48,U,Male,Yes,2,1,2,2,64,4,1,5
100542,180103,41,R,Male,Yes,4,3,2,3,23,4,1,4
100544,180103,6,S,Female,Yes,1,1,2,2,50,5,3,1
100545,180104,6,U,Male,Yes,4,1,1,NaN,42,7,7,4
100547,180104,6,U,Male,Yes,3,1,1,4,68,7,3,1
100548,180103,41,U,Female,Yes,2,2,1,3,34,3,1,8
100549,180103,53,U,Male,Yes,4,4,2,3,46,5,2,1
100551,180103,53,S,Male,Yes,3,1,1,2,97,7,1,9
100552,180103,53,U,Male,Yes,2,1,1,2,40,6,1,8
100554,180104,6,U,Female,Yes,4,1,1,3,59,8,1,8
100556,180104,6,S,Male,Yes,3,2,2,3,25,6,1,7
100557,180104,6,S,Female,Yes,3,1,1,1,47,5,2,5
100558,180107,48,U,Female,Yes,2,5,1,3,47,7,1,9
100559,180104,42,U,Female,No,1,3,4,NaN,74,2,3,2
100562,180104,44,S,Female,Yes,1,6,1,4,64,6,3,3
100565,180104,37,R,Male,Yes,4,1,1,NaN,31,7,1,9
100568,180104,36,S,Female,Yes,5,5,5,2,53,6,1,99
100569,180104,9,S,Male,Yes,3,1,1,3,62,4,1,9
100570,180104,37,U,Female,Yes,2,1,1,4,61,6,1,99
100571,180104,21,U,Female,Yes,4,1,1,2,41,6,2,5
100574,180104,24,S,Female,Yes,3,1,1,2,42,6,2,8
100575,180104,39,U,Female,Yes,1,1,1,2,38,2,4,1
100576,180104,45,R,Male,Yes,1,1,1,2,68,8,3,7
100577,180104,42,R,Female,Yes,2,1,1,2,57,7,2,99
100580,180104,51,S,Male,Yes,2,1,1,3,38,3,1,8
100582,180104,47,R,Male,Yes,1,2,1,NaN,67,7,3,7
100583,180104,39,U,Female,Yes,2,1,1,1,47,6,1,5
100584,180104,26,S,Male,Yes,6,2,6,3,28,3,1,6
100588,180104,13,S,Female,Yes,1,1,2,2,66,3,3,6
100590,180106,37, ,Female,Yes,1,1,1,1,26,6,1,1
100595,180104,42,S,Female,Yes,1,1,1,3,60,7,2,4
100596,180104,10,R,Male,No,2,2,4,NaN,77,3,3,2
100598,180104,12,S,Male,Yes,2,1,1,4,20,6,8,1
100599,180104,51, ,Male,Yes,2,1,4,2,37,2,1,3
100600,180107,12,S,Male,No,1,1,NaN,NaN,38,3,4,2
100602,180104,24,R,Male,No,4,4,4,NaN,56,4,3,99
100604,180107,37,S,Female,Yes,1,1,1,NaN,66,8,1,7
100605,180104,51,S,Female,Yes,4,1,1,3,36,8,1,8
100606,180104,13,S,Male,Yes,2,1,2,NaN,60,3,1,5
100607,180104,36,S,Male,Yes,4,4,4,4,20,6,4,9
100608,180104,36,U,Male,Yes,3,4,3,NaN,53,3,4,1
100609,180104,32,S,Male,Yes,3,1,1,3,46,4,1,6
100610,180104,36,U,Male,Yes,4,1,4,NaN,53,3,5,2
100611,180104,10,R,Male,Yes,1,2,2,NaN,74,8,1,7
100612,180104,6,R,Male,Yes,2,4,4,4,32,3,4,98
100613,180104,37,R,Male,Yes,2,1,1,NaN,74,7,5,8
100614,180104,25,S,Male,Yes,4,1,1,NaN,50,3,1,6
100615,180104,37,R,Male,Yes,1,1,6,NaN,51,3,5,1
100616,180104,39, ,Male,Yes,4,1,3,4,35,8,1,8
100619,180104,34,U,Male,Yes,1,1,1,3,31,5,1,6
100624,180104,42,U,Female,Yes,4,2,2,4,47,8,2,9
100625,180104,25,S,Female,Yes,2,1,1,3,44,6,1,9
100626,180104,12,S,Female,Yes,1,2,1,3,58,5,2,6
100630,180104,12,S,Female,Yes,1,1,1,2,62,3,3,2
100633,180104,36, ,Female,Yes,4,4,4,4,30,4,1,2
100635,180104,51,U,Male,Yes,2,1,1,2,65,6,3,99
100636,180104,36,U,Female,Yes,6,4,1,4,22,4,2,1
100637,180104,13, ,Female,Yes,3,2,4,4,18,6,1,99
100640,180104,45,U,Male,Yes,2,1,1,2,42,6,1,8
100642,180104,54, ,Male,No,1,5,NaN,1,65,6,1,99
100643,180104,9,S,Male,Yes,2,2,2,3,45,8,1,9
100644,180104,39,S,Male,Yes,1,1,1,1,24,6,2,99
100646,180104,37,U,Female,Yes,1,1,1,1,46,6,1,6
100648,180104,39,S,Male,Yes,4,4,4,4,46,8,1,9
100649,180104,12,S,Male,Yes,3,3,2,NaN,74,6,3,99
100651,180104,36,U,Male,Yes,1,1,1,2,74,7,2,9
100652,180104,18,R,Male,Yes,4,4,4,NaN,29,4,1,8
100654,180104,11,U,Male,Yes,1,1,3,3,51,3,1,3
100655,180104,36,U,Male,Yes,4,3,5,2,30,8,1,7
100656,180104,13,S,Male,Yes,1,2,2,3,35,6,1,9
100657,180104,12,U,Female,Yes,1,2,2,3,81,3,4,4
100659,180104,26,U,Female,Yes,1,1,1,3,37,4,1,3
100661,180104,51,R,Male,Yes,4,1,1,3,70,8,3,8
100663,180104,6,U,Female,Yes,4,1,1,3,40,6,2,9
100664,180104,39,S,Female,Yes,3,1,2,2,30,2,1,2
100665,180104,12,U,Male,Yes,3,1,1,1,23,5,1,5
100667,180104,39,S,Female,Yes,1,1,1,3,59,6,1,9
100674,180104,42,S,Male,Yes,2,2,4,NaN,66,3,3,7
100675,180104,13,R,Male,No,4,4,NaN,NaN,71,1,4,1
100677,180104,36,U,Female,Yes,4,1,4,4,49,2,4,1
100678,180104,13,R,Male,No,1,1,NaN,NaN,75,2,1,3
100681,180104,39, ,Male,Yes,4,2,4,NaN,55,4,4,99
100682,180104,21,S,Male,Yes,3,2,2,3,65,7,3,6
100683,180104,12,S,Male,Yes,6,1,1,3,29,8,1,3
100684,180104,36, ,Female,Yes,3,1,1,1,28,7,1,6
100687,180104,17,U,Male,Yes,3,2,1,3,30,6,1,3
100689,180104,42,R,Female,Yes,1,1,2,3,68,4,3,6
100690,180104,26,R,Female,Yes,4,2,3,3,62,4,5,4
100696,180104,36,S,Male,Yes,2,1,2,4,40,5,1,8
100697,180104,13,S,Female,Yes,4,2,1,4,24,6,1,4
100698,180106,13,S,Male,Yes,4,4,3,4,60,5,6,1
100699,180104,25,S,Female,Yes,4,1,1,1,68,8,3,7
100700,180104,24,S,Female,Yes,2,2,1,NaN,54,6,3,99
100701,180104,42,S,Female,Yes,3,1,1,3,27,5,1,7
100704,180104,39, ,Male,Yes,1,2,2,2,35,8,5,99
100705,180104,50,R,Male,Yes,4,4,2,NaN,38,3,1,8
100709,180104,36,S,Male,Yes,4,2,2,4,24,6,4,99
100711,180104,36,U,Male,Yes,3,2,1,2,32,6,1,99
100712,180104,13,R,Male,Yes,2,1,1,4,44,5,1,6
100713,180104,24,S,Male,Yes,1,5,1,1,65,5,1,9
100716,180105,41,R,Male,Yes,4,2,4,2,18,3,2,2
100717,180104,26,U,Male,Yes,3,2,3,4,49,5,4,2
100718,180104,36,U,Female,Yes,4,1,1,2,37,6,5,4
100719,180104,21,U,Male,Yes,1,2,1,NaN,41,6,1,8
100721,180104,15,R,Female,No,1,3,NaN,NaN,74,3,4,98
100722,180104,45,S,Male,Yes,2,3,2,4,34,4,4,2
100723,180104,47,U,Female,Yes,3,2,4,NaN,25,3,4,1
100724,180104,12,S,Female,Yes,3,2,3,3,54,3,1,2
100725,180104,12,U,Female,Yes,1,1,1,1,57,6,1,7
100726,180104,39,U,Female,Yes,2,2,2,3,41,4,1,4
100727,180104,42,R,Male,Yes,1,1,1,1,59,5,8,5
100729,180104,45,S,Male,Yes,2,3,4,NaN,71,6,3,8
100730,180104,51,U,Female,Yes,3,2,3,3,47,6,1,99
100733,180104,26,R,Female,Yes,4,4,4,4,62,6,1,6
100736,180104,42,U,Male,Yes,3,1,1,2,24,7,1,8
100737,180104,36,S,Male,Yes,2,4,4,NaN,59,3,3,8
100739,180104,42,S,Female,Yes,3,1,1,2,52,6,1,5
100740,180104,39,U,Male,Yes,4,3,2,NaN,21,3,2,9
100742,180104,37,U,Female,Yes,4,1,1,8,45,7,5,7
100747,180104,12, ,Female,No,4,4,NaN,NaN,75,6,3,98
100748,180104,13,S,Female,Yes,1,2,2,3,67,99,3,99
100751,180104,21,R,Female,Yes,4,2,3,4,66,2,3,1
100753,180104,34,S,Female,Yes,4,2,2,2,27,5,1,2
100754,180104,11,U,Female,Yes,3,1,1,4,73,3,2,99
100757,180104,48,S,Male,Yes,4,2,2,4,25,6,1,9
100758,180104,45,R,Male,Yes,2,3,2,4,65,8,3,6
100759,180104,36,S,Male,Yes,2,2,2,NaN,48,5,1,8
100760,180104,29,U,Female,Yes,1,1,1,1,31,6,1,8
100764,180104,36, ,Male,Yes,1,1,1,2,27,3,4,2
100765,180104,36,S,Male,Yes,2,1,1,3,46,6,1,9
100767,180104,44,U,Male,Yes,2,2,1,2,51,5,1,7
100769,180104,36,U,Female,Yes,1,5,5,4,53,3,1,4
100772,180104,13,S,Male,Yes,2,1,1,3,41,3,2,8
100773,180104,25,S,Male,Yes,2,3,1,2,24,3,2,3
100775,180104,36,U,Male,Yes,4,4,3,NaN,28,6,2,98
100776,180104,47,U,Female,Yes,2,1,1,1,41,3,1,5
100777,180104,36, ,Female,Yes,2,1,2,3,67,4,1,9
100778,180104,12,R,Male,No,2,3,NaN,NaN,58,3,1,6
100779,180104,54,U,Female,Yes,2,1,1,2,21,4,4,7
100780,180104,34,S,Male,Yes,1,1,1,3,21,4,2,8
100781,180104,34,U,Male,No,1,1,1,NaN,70,5,2,3
100782,180106,36,U,Female,No,2,2,1,2,68,4,3,3
100785,180104,51,S,Male,Yes,6,2,2,3,99,7,1,99
100786,180104,17,R,Male,No,1,3,NaN,NaN,82,5,3,4
100790,180104,19,S,Female,Yes,1,1,1,1,39,6,1,9
100791,180104,1,S,Female,Yes,4,1,1,2,73,4,3,2
100792,180104,31,U,Male,Yes,1,5,1,1,25,3,1,3
100795,180104,17, ,Female,No,2,4,NaN,NaN,29,5,6,2
100796,180104,19,U,Male,Yes,2,1,2,NaN,51,7,1,9
100799,180104,29,S,Male,Yes,4,1,4,4,23,6,1,3
100802,180104,17,R,Male,Yes,2,1,1,4,64,8,1,6
100805,180104,12,S,Female,Yes,1,1,3,3,26,3,2,5
100807,180104,20,S,Male,No,1,3,NaN,NaN,87,3,3,3
100811,180104,5,U,Male,Yes,3,1,1,2,29,6,1,8
100812,180104,48,R,Male,Yes,3,1,1,3,43,6,1,9
100813,180104,29,R,Male,Yes,3,3,2,2,63,4,6,2
100815,180104,29,R,Male,Yes,2,1,1,4,43,6,1,8
100816,180104,12,S,Male,No,1,2,NaN,NaN,61,3,3,99
100817,180104,17, ,Male,Yes,2,1,1,4,36,6,1,99
100818,180104,9,S,Female,Yes,3,1,2,3,46,3,1,5
100820,180104,38,R,Female,Yes,1,2,1,3,38,6,1,8
100821,180104,17,S,Male,Yes,2,1,1,3,57,4,1,7
100822,180104,19,U,Male,Yes,3,3,3,3,26,3,1,4
100823,180104,47,U,Male,Yes,1,3,1,2,20,4,2,6
100825,180104,19,S,Male,Yes,3,1,1,3,32,6,1,4
100826,180104,48,U,Female,Yes,4,1,1,1,18,4,2,2
100828,180104,47,R,Male,Yes,1,1,1,1,21,3,2,7
100831,180107,48,U,Female,Yes,1,1,1,1,56,3,3,2
