respid,int_date,state,usr,gender,internetuse,Give_up_TV,Give_up_cellphone,Give_up_internet,give_up_socialmedia,age,educ2,emplnw,inc
100832,180104,37, ,Female,Yes,1,1,1,NaN,23,2,1,3
100833,180104,17,S,Female,Yes,1,1,1,3,56,8,1,8
100834,180104,19,U,Female,Yes,1,1,1,2,58,6,4,7
100835,180104,17,U,Female,Yes,4,1,4,4,18,2,1,98
100840,180104,48,R,Male,Yes,2,2,2,NaN,85,8,3,98
100842,180104,13,S,Male,No,6,1,NaN,NaN,48,6,6,98
100843,180104,53,S,Female,Yes,2,1,1,1,47,8,1,9
100845,180104,17,S,Male,Yes,4,2,4,3,18,2,4,98
100846,180104,12,S,Male,Yes,4,2,3,4,45,8,2,98
100849,180104,53,U,Male,Yes,4,1,1,4,20,3,2,6
100850,180104,1,S,Female,Yes,4,1,1,4,49,8,1,7
100851,180104,17, ,Female,Yes,4,2,4,4,25,3,6,1
100852,180105,51,S,Male,Yes,2,1,2,4,19,3,1,3
100853,180104,34, ,Male,Yes,4,1,2,2,30,1,2,2
100856,180104,12, ,Female,No,1,2,NaN,NaN,71,98,4,1
100859,180104,48,U,Female,No,4,1,2,3,63,2,2,98
100862,180104,5,R,Female,Yes,1,2,1,1,23,4,5,2
100863,180104,48,R,Female,No,3,1,NaN,NaN,70,1,4,1
100865,180104,55,U,Female,Yes,3,1,1,4,55,6,1,7
100867,180104,48,U,Female,Yes,3,2,3,NaN,43,2,1,1
100868,180104,28,S,Male,Yes,4,2,1,3,20,4,4,9
100869,180104,28,R,Male,No,1,1,NaN,NaN,50,4,1,1
100870,180104,48,R,Male,Yes,4,4,4,4,18,4,4,3
100871,180104,48,U,Female,No,1,1,NaN,NaN,71,1,4,3
100872,180104,48,U,Male,Yes,2,1,1,3,33,5,1,6
100874,180106,48,S,Male,No,1,1,NaN,NaN,64,98,6,3
100876,180104,48,U,Male,Yes,2,2,2,3,73,7,3,2
100878,180104,17, ,Male,DK,1,2,NaN,NaN,61,1,2,98
100879,180104,48,U,Male,Yes,4,3,3,3,51,3,5,1
100880,180104,13,R,Female,Yes,1,1,1,2,51,6,2,9
100881,180104,48,S,Male,Yes,2,4,4,4,33,3,4,1
100883,180104,48,U,Female,No,1,1,NaN,2,68,1,1,2
100884,180104,48,S,Male,Yes,4,3,3,4,27,6,1,1
100886,180104,48,R,Female,Yes,4,1,1,2,80,6,3,7
100887,180104,17,U,Female,Yes,1,1,1,2,50,7,1,8
100888,180104,2,U,Male,Yes,6,2,3,NaN,30,6,1,99
100889,180104,48,S,Male,Yes,2,2,2,4,34,3,1,5
100892,180104,48,U,Male,Yes,4,4,4,4,60,2,2,98
100893,180104,40,R,Male,Yes,3,1,1,NaN,60,2,1,4
100894,180104,17,U,Male,Yes,2,2,1,3,32,3,1,3
100898,180104,55,R,Male,Yes,1,1,1,NaN,44,5,1,99
100899,180109,48,S,Male,Yes,4,2,4,4,99,7,1,99
100900,180104,29,S,Female,Yes,2,1,2,2,30,8,1,5
100901,180104,15,R,Male,Yes,4,1,1,4,53,7,5,9
100902,180104,4,U,Female,Yes,2,1,1,1,21,4,1,7
100903,180104,17,U,Female,Yes,1,1,1,NaN,99,5,5,6
100905,180104,49,U,Male,Yes,3,3,2,4,19,4,2,7
100907,180104,49,S,Female,Yes,2,1,1,3,62,4,3,2
100908,180104,8,S,Male,Yes,4,2,1,NaN,20,2,4,6
100909,180104,35,U,Male,No,1,1,NaN,NaN,81,2,3,1
100911,180104,4,R,Female,Yes,2,1,2,2,43,3,1,3
100912,180104,49,S,Male,Yes,3,2,2,NaN,37,6,1,6
100913,180104,46, ,Male,Yes,1,1,2,3,23,3,1,2
100915,180104,30, ,Male,Yes,6,2,2,3,62,5,3,2
100916,180104,49, ,Male,Yes,4,2,1,2,65,6,1,7
100918,180104,8,S,Female,Yes,1,1,1,2,60,6,1,99
100919,180104,35,S,Male,Yes,1,2,1,1,74,6,3,4
100920,180104,8,S,Male,Yes,2,1,1,NaN,37,7,1,7
100923,180104,49,U,Male,Yes,4,2,1,3,25,6,1,4
100924,180105,35,R,Male,Yes,4,2,3,3,45,3,1,3
100926,180104,4,U,Female,Yes,2,1,3,4,36,1,2,1
100927,180104,48,U,Male,No,1,1,NaN,NaN,81,1,2,2
100929,180104,4,U,Female,Yes,4,1,1,3,66,6,1,99
100931,180104,4,S,Male,Yes,3,1,1,3,33,6,1,9
100932,180104,53,U,Male,Yes,1,1,1,1,52,6,1,9
100933,180104,32,S,Male,Yes,1,3,1,2,37,7,1,6
100934,180104,48, ,Female,Yes,1,3,2,4,85,3,3,99
100935,180104,8,U,Male,Yes,1,1,1,NaN,55,6,1,99
100936,180104,4,S,Female,Yes,3,3,3,3,19,3,4,3
100937,180104,6,U,Female,Yes,4,4,4,4,29,4,2,2
100939,180104,6,S,Male,Yes,4,4,1,4,31,5,2,1
100941,180104,16,R,Female,Yes,2,3,2,4,60,6,4,8
100944,180104,8,R,Male,Yes,4,4,4,NaN,56,7,1,4
100946,180104,41,U,Male,Yes,6,3,2,3,35,5,1,8
100948,180104,6,U,Female,Yes,4,1,1,4,25,6,1,9
100950,180104,6,S,Female,Yes,1,1,4,2,60,4,3,6
100951,180104,2,S,Male,Yes,4,4,4,NaN,63,3,5,9
100952,180104,36,U,Male,Yes,3,1,1,1,18,3,4,98
100953,180104,6,U,Male,Yes,4,1,1,2,38,5,2,4
100955,180104,32,U,Female,Yes,3,1,1,3,41,4,1,8
100956,180104,53,U,Male,Yes,4,2,1,3,20,4,2,1
100957,180104,6,U,Female,No,1,5,5,NaN,50,5,1,1
100958,180104,6,U,Female,Yes,1,1,1,3,60,4,3,4
100959,180104,6,U,Female,Yes,4,2,2,2,42,4,1,4
100960,180104,6,U,Male,Yes,1,1,1,NaN,44,7,1,9
100961,180104,41,U,Female,Yes,3,1,1,3,51,8,2,9
100962,180104,6,S,Female,Yes,3,2,1,2,19,3,2,3
100964,180104,6,U,Female,Yes,4,4,1,NaN,22,4,4,1
100965,180104,6,U,Male,Yes,1,1,1,3,34,5,2,3
100967,180104,6,U,Male,Yes,4,3,3,2,20,5,1,8
100968,180104,41, ,Male,Yes,3,1,1,1,20,4,1,6
100969,180104,41,S,Male,Yes,2,2,1,3,30,1,1,6
100970,180104,6, ,Female,Yes,4,3,2,4,25,6,1,98
100972,180104,48,S,Male,Yes,1,2,1,3,38,7,1,9
100973,180104,6, ,Male,Yes,4,2,1,3,24,6,1,6
100974,180104,6,S,Male,Yes,1,3,1,2,74,7,2,4
100975,180104,6,U,Female,No,3,3,NaN,4,54,2,6,2
100976,180104,6,U,Female,Yes,4,3,4,NaN,62,1,2,2
100978,180104,41, ,Female,Yes,2,1,3,4,70,6,3,4
100979,180104,6,S,Male,Yes,3,1,2,NaN,55,2,2,1
100980,180104,41,U,Male,Yes,3,1,1,1,46,6,1,8
100981,180104,6, ,Male,No,3,1,NaN,NaN,57,1,4,1
100982,180104,6,U,Female,Yes,4,2,2,2,20,5,1,1
100983,180104,53,U,Male,Yes,4,2,2,2,40,3,1,4
100984,180104,6,U,Female,Yes,4,2,2,2,30,7,4,99
100985,180104,2,U,Male,Yes,4,5,4,NaN,21,3,4,1
100986,180104,41,S,Male,Yes,3,1,1,2,99,3,1,99
100987,180104,53,S,Female,Yes,4,2,1,3,36,6,2,8
100988,180104,41,S,Female,Yes,6,3,3,NaN,70,3,5,1
100989,180104,6,U,Female,Yes,2,1,1,2,46,8,1,9
100991,180105,45,S,Male,Yes,4,1,1,1,33,4,1,8
100993,180105,45,S,Male,Yes,2,1,1,1,20,4,2,6
100995,180105,39, ,Male,Yes,2,1,1,3,99,5,99,99
100996,180105,8,U,Female,Yes,1,1,1,NaN,64,6,3,7
100997,180105,37,U,Female,No,2,3,NaN,NaN,89,3,3,2
100998,180105,47,R,Male,Yes,1,1,3,NaN,66,6,3,8
100999,180105,36,U,Male,Yes,1,1,1,NaN,50,8,5,1
101001,180106,45,R,Female,Yes,1,1,2,4,64,5,1,5
101002,180105,24,S,Male,No,2,4,4,NaN,63,5,1,99
101003,180105,48,U,Female,Yes,1,1,1,1,39,8,1,9
101005,180105,24,U,Male,Yes,1,2,1,4,45,8,1,7
101006,180105,54,U,Female,Yes,2,3,3,NaN,60,4,1,7
101007,180105,42,S,Male,Yes,1,1,2,NaN,60,6,1,6
101008,180105,50,S,Male,Yes,4,8,1,NaN,75,8,3,9
101012,180105,12,S,Female,Yes,2,2,2,2,44,4,4,1
101013,180105,48,U,Female,Yes,3,3,2,3,33,4,4,1
101015,180105,24,S,Female,Yes,1,2,2,NaN,43,4,4,7
101016,180105,36, ,Male,Yes,2,1,1,NaN,46,3,1,99
101017,180105,12,S,Female,Yes,3,1,1,NaN,54,4,1,6
101018,180105,37,U,Female,Yes,2,5,1,2,64,6,2,7
101021,180105,45,S,Male,Yes,3,1,1,3,21,3,4,7
101022,180105,13,S,Male,Yes,2,1,1,4,60,2,2,3
101023,180105,6,S,Male,Yes,2,1,4,4,46,5,1,6
101029,180105,39,R,Male,Yes,4,4,4,4,27,4,4,2
101031,180105,24,U,Male,Yes,2,2,2,NaN,55,3,1,6
101032,180105,12, ,Male,Yes,3,2,2,3,44,7,5,99
101035,180105,45,S,Female,Yes,1,1,1,2,72,3,3,7
101036,180105,39,S,Male,Yes,2,2,4,3,56,3,1,2
101037,180105,42,S,Female,Yes,3,1,1,3,53,8,1,9
101038,180105,33,S,Male,Yes,1,2,4,NaN,59,6,1,6
101039,180105,13,S,Male,Yes,1,1,1,4,43,6,1,5
101040,180105,39,U,Male,Yes,1,1,2,2,49,5,2,2
101041,180105,42,S,Female,Yes,6,1,1,1,29,8,1,6
101042,180105,25,S,Female,Yes,1,1,1,1,70,8,1,7
101046,180105,21,S,Female,Yes,1,1,1,1,48,4,6,1
101048,180105,23,S,Male,Yes,3,1,1,2,71,5,3,99
101049,180105,13,U,Male,Yes,3,2,2,3,66,4,3,2
101050,180105,12,U,Female,Yes,1,1,2,2,35,3,4,5
101051,180107,13,S,Female,Yes,2,2,3,4,29,3,2,3
101053,180105,39,S,Male,Yes,1,1,1,NaN,51,6,5,8
101054,180105,36,U,Female,Yes,2,1,1,2,74,7,2,8
101055,180105,36,U,Male,Yes,1,1,1,2,36,6,1,6
101057,180105,34,S,Male,Yes,2,1,1,4,63,6,1,9
101058,180105,18,U,Male,Yes,2,2,2,3,48,8,6,3
101059,180105,54,R,Male,Yes,1,1,1,4,69,4,3,7
101060,180107,37,S,Male,Yes,1,1,1,4,50,6,1,6
101061,180105,45,S,Male,No,2,4,NaN,NaN,76,3,3,98
101064,180105,6,S,Male,Yes,1,1,1,4,43,8,4,9
101065,180105,36,S,Female,Yes,3,2,2,3,19,4,2,98
101066,180105,42,U,Female,No,1,1,NaN,NaN,56,3,1,5
101068,180106,21,U,Female,Yes,1,1,1,1,53,3,6,98
101069,180105,13,R,Female,Yes,3,1,1,NaN,68,3,3,3
101070,180105,51,S,Female,Yes,1,2,1,2,39,8,1,8
101073,180105,42,S,Male,Yes,2,1,2,4,66,5,3,98
101076,180105,25,U,Male,Yes,4,3,2,4,19,3,1,8
101079,180105,20,S,Male,Yes,2,1,2,4,44,8,1,7
101081,180105,39,U,Male,Yes,1,1,1,1,58,2,4,3
101084,180105,47,S,Female,Yes,2,1,2,2,32,3,2,1
101085,180105,36,R,Female,Yes,3,1,1,2,35,4,1,2
101087,180108,13,U,Female,No,1,4,NaN,NaN,58,2,6,98
101088,180105,42,S,Male,Yes,3,1,1,2,23,3,1,98
101091,180105,13,U,Male,No,2,4,4,NaN,40,1,1,3
101092,180105,23,S,Female,Yes,2,1,1,1,39,6,1,6
101093,180105,12,S,Male,No,2,1,NaN,4,38,1,1,2
101094,180105,34,S,Male,Yes,1,1,2,3,74,4,3,7
101095,180105,42,U,Female,Yes,4,1,4,NaN,86,8,3,5
101096,180105,37,U,Male,Yes,1,1,1,4,59,4,1,99
101098,180105,12,S,Female,Yes,2,3,2,4,30,6,2,2
101099,180105,18,U,Male,Yes,1,1,1,3,29,6,1,3
101101,180105,8,U,Female,Yes,2,1,1,2,34,8,1,7
101103,180105,12,U,Female,Yes,6,1,1,1,27,8,2,4
101105,180105,39,U,Male,Yes,2,4,1,4,45,6,2,1
101106,180105,37,U,Male,Yes,1,1,1,2,55,7,1,6
101107,180105,39,U,Female,Yes,1,1,3,3,62,4,6,3
101111,180108,12,U,Male,Yes,3,4,3,NaN,99,5,1,4
101113,180105,13,S,Male,No,4,1,NaN,NaN,64,2,4,1
101114,180105,51,S,Male,Yes,1,1,1,1,47,2,4,3
101116,180105,36,U,Male,Yes,4,5,5,3,18,4,4,3
101117,180105,36,S,Male,Yes,4,4,4,4,36,5,1,4
101118,180105,24,S,Male,Yes,3,4,3,NaN,59,6,1,9
101119,180105,13,U,Female,Yes,1,1,1,4,66,6,1,5
101120,180105,26,R,Female,Yes,4,1,3,4,62,7,4,1
101122,180108,25,U,Male,Yes,3,1,1,1,30,5,4,3
101123,180105,36,R,Female,Yes,1,1,1,NaN,65,6,3,9
101125,180105,36,S,Male,Yes,1,1,4,NaN,62,5,3,99
101126,180105,12, ,Female,Yes,1,2,3,3,50,6,3,5
101127,180105,12,S,Female,No,1,1,NaN,NaN,60,3,3,4
101128,180105,36,R,Male,Yes,2,1,2,3,57,6,1,8
101129,180107,13,S,Female,No,2,4,1,NaN,67,3,3,98
101130,180105,6,S,Male,Yes,2,1,1,NaN,31,8,2,3
101131,180105,26, ,Female,Yes,1,1,1,4,42,6,1,8
101132,180105,12,S,Female,Yes,1,1,1,4,36,8,1,9
101133,180105,42,S,Male,Yes,1,1,1,2,52,6,1,9
101138,180105,36,S,Female,Yes,5,1,2,4,49,3,2,6
101139,180105,26,S,Male,Yes,2,1,1,NaN,64,4,2,6
101143,180105,24,S,Male,Yes,1,1,1,1,48,1,1,3
101145,180105,12,S,Female,Yes,1,1,4,3,62,3,1,3
101147,180105,24,S,Male,No,1,3,NaN,NaN,50,1,1,2
101148,180105,12,S,Male,Yes,4,3,2,NaN,21,5,4,2
101150,180105,11,U,Male,Yes,2,1,1,2,34,7,1,9
101154,180105,36,S,Male,Yes,3,5,5,3,29,5,2,2
101156,180105,12, ,Male,Yes,2,4,4,4,50,6,1,99
101157,180105,42,S,Male,Yes,1,1,1,2,46,5,1,7
101158,180105,12,S,Female,Yes,2,3,3,NaN,63,6,5,5
101159,180105,51,S,Female,Yes,3,1,1,NaN,59,7,3,99
101160,180105,12,S,Female,Yes,1,1,1,3,58,5,4,7
101161,180105,34,S,Female,Yes,1,1,1,3,57,6,1,8
101162,180105,45,S,Male,Yes,4,4,2,NaN,69,3,3,3
101163,180105,33,S,Female,No,1,1,NaN,NaN,69,4,1,3
101164,180105,48,R,Male,Yes,4,1,1,4,42,6,1,99
101166,180105,26,U,Female,Yes,2,1,1,1,22,4,7,9
101167,180105,25,S,Male,Yes,2,1,1,2,23,6,2,2
101168,180105,13, ,Female,Yes,3,2,2,3,52,6,1,9
101169,180105,48,U,Female,Yes,3,1,3,NaN,49,3,1,3
101170,180105,17,U,Male,Yes,1,1,1,4,74,6,3,6
101171,180108,48,U,Female,Yes,1,1,1,1,27,3,2,3
101172,180105,18,U,Male,Yes,2,2,2,NaN,55,4,6,3
101174,180105,12, ,Female,Yes,4,3,4,NaN,51,4,1,2
101175,180105,48,U,Female,Yes,4,2,4,4,26,4,4,98
101176,180105,48, ,Female,No,3,4,4,NaN,44,1,1,99
101177,180105,29,U,Female,Yes,1,1,1,1,54,6,1,8
101178,180105,55,S,Female,Yes,1,1,1,3,62,6,1,6
101179,180105,17,S,Female,Yes,4,3,3,3,32,3,4,3
101181,180105,36,S,Male,No,3,4,3,NaN,20,3,4,98
101183,180105,27,U,Female,Yes,4,2,1,NaN,99,6,1,5
101184,180105,20,U,Male,No,3,2,NaN,3,54,3,4,1
101186,180105,17,U,Female,Yes,4,1,1,2,32,3,1,5
101188,180105,48,R,Female,Yes,1,3,1,NaN,66,4,3,6
101189,180105,48,S,Male,Yes,4,1,1,1,39,6,1,8
101190,180105,20, ,Male,Yes,4,1,1,3,24,3,4,4
101192,180105,48,U,Male,Yes,6,1,1,3,21,3,2,6
101193,180105,17,S,Male,Yes,1,1,1,3,39,4,1,5
101194,180105,48,U,Female,Yes,2,1,1,1,23,3,1,2
101195,180105,55,S,Male,Yes,2,1,1,2,67,6,2,9
101196,180105,48, ,Male,Yes,4,4,2,4,24,3,1,99
101201,180105,46,U,Male,Yes,4,1,1,1,20,3,1,2
101203,180105,48,U,Female,Yes,2,2,2,3,34,4,4,4
101205,180107,1,S,Male,Yes,2,1,2,4,46,6,1,99
101207,180105,27, ,Male,Yes,3,4,4,NaN,20,4,2,99
101210,180105,34,S,Male,Yes,1,3,2,NaN,68,7,4,9
101211,180105,40,S,Male,Yes,2,2,1,2,51,4,2,6
101212,180105,48,U,Male,Yes,3,1,1,2,30,7,1,8
101213,180107,29,R,Female,No,1,2,NaN,NaN,79,2,3,98
101214,180105,5,U,Male,Yes,2,4,1,NaN,53,6,3,4
101216,180105,47,S,Female,Yes,2,1,1,3,60,3,2,8
101220,180105,48,U,Male,Yes,4,3,4,4,54,6,1,8
101221,180105,48,U,Female,Yes,4,1,1,1,46,4,2,3
101225,180105,48,U,Female,Yes,2,1,2,NaN,75,6,3,6
101226,180105,23,S,Male,Yes,4,1,1,4,27,3,1,2
101227,180105,27,U,Female,Yes,1,1,1,1,50,4,4,2
101228,180105,27,U,Male,Yes,2,1,2,3,38,6,1,6
101230,180105,48,U,Female,Yes,1,1,3,NaN,76,3,3,2
101231,180105,27,U,Male,Yes,3,1,1,2,36,6,1,8
101236,180105,48,U,Male,Yes,4,1,1,1,21,3,1,5
101237,180105,48,S,Female,Yes,2,2,2,NaN,69,6,3,8
101239,180105,13,U,Male,Yes,2,3,2,NaN,30,6,1,6
101240,180105,46,R,Male,Yes,2,1,1,2,67,8,2,8
101241,180105,54,S,Female,Yes,1,1,1,3,71,4,3,6
101242,180105,48, ,Female,Yes,2,1,2,2,68,3,1,3
101244,180105,45,S,Male,Yes,2,2,2,4,69,6,1,99
101245,180105,51,S,Female,Yes,2,3,1,2,25,6,1,7
101246,180105,17,S,Male,Yes,1,1,1,NaN,68,6,2,2
101248,180105,36,S,Female,Yes,1,2,3,2,29,4,4,3
101250,180107,37,S,Female,Yes,3,1,4,4,60,3,6,3
101251,180105,42,S,Male,Yes,1,1,1,2,18,4,2,98
101253,180105,48,S,Male,Yes,1,1,1,1,24,6,1,2
101257,180105,44,S,Female,Yes,2,1,1,3,25,7,1,6
101258,180105,38,U,Male,Yes,1,1,1,4,61,3,1,3
101259,180105,40,U,Female,Yes,4,2,4,4,22,3,4,1
101261,180105,27,S,Male,Yes,2,2,1,3,57,6,3,7
101263,180105,37,U,Female,Yes,2,1,1,3,30,6,1,9
101264,180105,55,U,Male,Yes,3,2,1,3,22,6,7,7
101265,180105,17,R,Male,Yes,4,1,3,2,60,6,1,6
101267,180105,5,U,Male,Yes,4,1,1,2,66,6,3,99
101271,180105,48,U,Male,Yes,2,1,2,2,32,3,1,7
101273,180105,17,R,Male,Yes,3,4,2,3,55,6,4,3
101274,180105,48,U,Male,Yes,5,5,5,4,51,8,1,9
101275,180105,36,S,Male,Yes,1,1,1,2,22,6,4,6
101276,180105,48,U,Male,Yes,1,1,1,NaN,32,4,1,2
101277,180105,48,S,Female,Yes,3,1,1,3,23,5,4,98
101279,180105,18, ,Male,Yes,6,4,4,NaN,32,3,1,98
101284,180105,55, ,Female,No,1,3,NaN,NaN,77,3,3,3
101285,180105,2,U,Male,Yes,1,1,1,NaN,65,6,3,6
101287,180105,17,S,Female,Yes,4,2,1,2,21,5,1,3
101288,180105,37,S,Male,Yes,4,4,4,4,29,6,2,4
101289,180105,49,S,Male,No,3,1,2,2,50,6,1,99
101290,180105,16,U,Male,Yes,3,1,3,1,18,3,4,98
101291,180105,35,U,Female,Yes,1,2,1,2,99,6,1,99
101292,180105,27,S,Male,Yes,3,2,2,3,21,3,4,98
101293,180105,4,S,Male,Yes,4,1,1,2,32,5,1,7
101295,180105,35, ,Male,Yes,3,1,1,NaN,41,7,1,6
101296,180105,55,S,Female,Yes,4,2,1,NaN,64,6,1,6
101297,180105,35,U,Female,Yes,3,1,2,NaN,84,7,3,99
101298,180105,30,R,Male,Yes,3,2,2,3,47,3,1,5
101301,180105,4,U,Female,No,3,4,6,NaN,74,4,3,3
101302,180105,47,S,Male,Yes,4,3,2,4,36,6,1,9
101303,180105,48,S,Male,No,4,4,NaN,4,62,3,1,4
101304,180105,30,R,Female,Yes,4,1,1,2,33,7,1,6
101305,180105,49,S,Male,Yes,4,1,1,4,47,4,1,7
101306,180105,48,U,Male,No,4,4,NaN,4,30,3,4,2
101308,180105,6,S,Male,Yes,4,2,2,NaN,22,4,6,4
101309,180109,6, ,Female,Yes,4,1,1,NaN,23,99,99,9
101311,180105,41,U,Male,Yes,2,1,1,2,28,6,1,6
101317,180105,6,S,Male,Yes,2,1,1,2,38,3,1,99
101318,180105,6, ,Male,Yes,4,3,3,NaN,42,6,1,9
101319,180105,6,U,Male,Yes,1,1,1,2,67,7,1,9
101320,180105,6,U,Female,Yes,4,2,4,4,36,2,4,1
101321,180105,6,S,Male,Yes,1,2,1,NaN,72,7,3,9
101322,180105,8,S,Female,Yes,3,1,1,2,60,3,2,7
101323,180105,6,S,Male,Yes,2,1,1,2,43,6,4,8
101324,180105,6, ,Male,Yes,3,1,1,NaN,35,6,1,8
101327,180105,8,U,Male,Yes,6,1,5,4,30,6,1,8
101328,180105,6,U,Male,Yes,2,1,1,2,31,4,1,2
101329,180105,49,S,Male,Yes,1,1,2,NaN,82,6,5,6
101331,180105,53,U,Female,Yes,2,1,4,NaN,85,5,3,99
101332,180105,6,S,Male,Yes,4,2,1,NaN,18,3,2,98
101333,180105,6,S,Female,Yes,1,1,1,4,52,5,1,6
101334,180105,6,S,Female,Yes,1,1,1,3,45,2,6,98
101335,180105,6,S,Male,Yes,3,1,2,4,44,3,1,7
101336,180105,6,U,Male,Yes,2,1,1,4,56,4,1,9
